,id,amount_ethereum,amount_dollars,transaction_date
953,8593,79.99Ξ,"($152,433)","Mar 14, 2021"
954,8593,30Ξ,"($57,612)","Feb 19, 2021"
955,8593,18.50Ξ,"($32,181)","Feb 10, 2021"
956,8595,0.65Ξ,($134),"Jul 13, 2017"
957,8598,0.10Ξ,($37),"Nov 20, 2017"
958,8600,23.48Ξ,"($41,716)","Mar 21, 2021"
959,8600,22Ξ,"($37,230)","Feb 24, 2021"
960,8601,28.99Ξ,"($45,110)","Mar 01, 2021"
961,8601,24Ξ,"($40,614)","Feb 24, 2021"
962,8602,19Ξ,"($39,610)","Apr 09, 2021"
963,8602,18.99Ξ,"($39,253)","Apr 08, 2021"
964,8602,21.50Ξ,"($36,384)","Feb 24, 2021"
965,8603,30Ξ,"($63,670)","Apr 11, 2021"
966,8603,30Ξ,"($49,039)","Feb 24, 2021"
967,8604,18.40Ξ,"($39,268)","Jul 09, 2021"
968,8604,21Ξ,"($69,630)","May 03, 2021"
969,8604,21.99Ξ,"($71,687)","May 03, 2021"
970,8604,24.94Ξ,"($79,045)","May 03, 2021"
971,8604,21.98Ξ,"($39,535)","Mar 15, 2021"
972,8604,19Ξ,"($32,153)","Feb 24, 2021"
973,8605,27.50Ξ,"($45,997)","Feb 24, 2021"
974,8606,35.50Ξ,"($59,399)","Mar 24, 2021"
975,8606,42Ξ,"($68,688)","Feb 24, 2021"
976,8607,22.50Ξ,"($33,390)","Mar 02, 2021"
977,8608,8Ξ,"($13,432)","Feb 04, 2021"
978,8611,17.75Ξ,"($31,743)","Mar 30, 2021"
979,8611,17Ξ,"($28,861)","Mar 28, 2021"
980,8611,22.25Ξ,"($34,042)","Mar 04, 2021"
981,8611,18.50Ξ,"($31,307)","Feb 24, 2021"
982,8612,36.99Ξ,"($83,534)","Jul 01, 2021"
983,8612,25Ξ,"($40,886)","Feb 24, 2021"
984,8613,25Ξ,"($51,943)","Apr 08, 2021"
985,8613,25Ξ,"($40,866)","Feb 24, 2021"
986,8616,0.70Ξ,($118),"Jan 22, 2020"
987,8617,145Ξ,"($261,821)","Mar 21, 2021"
988,8617,109.99Ξ,"($199,399)","Mar 12, 2021"
989,8617,80Ξ,"($130,834)","Feb 24, 2021"
990,8620,165Ξ,"($307,953)","Mar 14, 2021"
991,8620,110Ξ,"($166,458)","Feb 27, 2021"
992,8620,80Ξ,"($133,809)","Feb 24, 2021"
993,8621,22.49Ξ,"($53,819)","Apr 16, 2021"
994,8622,19.99Ξ,"($41,770)","Apr 06, 2021"
995,8622,28.50Ξ,"($43,893)","Mar 01, 2021"
996,8623,24.49Ξ,"($52,513)","Apr 10, 2021"
997,8630,0.25Ξ,($118),"Nov 26, 2017"
998,8630,0.19Ξ,($56),"Jun 29, 2017"
999,8631,0.05Ξ,($13),"Jul 01, 2017"
1000,8634,22.99Ξ,"($57,497)","May 28, 2021"
1001,8634,29Ξ,"($95,747)","May 05, 2021"
1002,8634,25.50Ξ,"($55,208)","Apr 13, 2021"
1003,8634,18.99Ξ,"($32,429)","Mar 27, 2021"
1004,8634,16Ξ,"($26,974)","Mar 27, 2021"
1005,8635,30Ξ,"($53,281)","Feb 22, 2021"
1006,8635,6.95Ξ,"($7,756)","Jan 12, 2021"
1007,8635,6.25Ξ,"($6,844)","Jan 05, 2021"
1008,8635,6.50Ξ,"($2,299)","Oct 05, 2020"
1009,8635,0.25Ξ,($150),"Jun 08, 2018"
1010,8635,0.39Ξ,($74),"Jul 11, 2017"
1011,8636,29Ξ,"($64,321)","Apr 20, 2021"
1012,8637,16.80Ξ,"($30,504)","Jun 26, 2021"
1013,8639,39Ξ,"($94,348)","May 30, 2021"
1014,8639,17.86Ξ,"($24,177)","Jan 24, 2021"
1015,8639,12.50Ξ,"($12,671)","Jan 04, 2021"
1016,8640,0.05Ξ,($27),"Jun 11, 2018"
1017,8641,22Ξ,"($53,817)","Apr 16, 2021"
1018,8641,21Ξ,"($49,271)","Apr 14, 2021"
1019,8641,20Ξ,"($43,007)","Apr 11, 2021"
1020,8641,22Ξ,"($40,846)","Feb 22, 2021"
1021,8641,4.80Ξ,"($6,148)","Jan 10, 2021"
1022,8642,27.75Ξ,"($53,541)","Jul 16, 2021"
1023,8643,20Ξ,"($82,587)","May 14, 2021"
1024,8644,15.70Ξ,"($30,975)","Feb 21, 2021"
1025,8644,9.50Ξ,"($17,240)","Feb 17, 2021"
1026,8646,0.32Ξ,($86),"Jul 04, 2017"
1027,8647,21.97Ξ,"($53,586)","Apr 21, 2021"
1028,8648,22.75Ξ,"($62,985)","Apr 30, 2021"
1029,8649,0.57Ξ,($122),"May 02, 2020"
1030,8651,40Ξ,"($73,438)","Mar 10, 2021"
1031,8653,21Ξ,"($74,513)","May 08, 2021"
1032,8653,6.56Ξ,"($12,009)","Feb 13, 2021"
1033,8655,4.90Ξ,"($4,998)","Jan 13, 2021"
1034,8655,3.25Ξ,"($2,035)","Dec 22, 2020"
1035,8655,2.96Ξ,"($1,007)","Sep 25, 2020"
1036,8656,13.81Ξ,"($26,869)","Feb 19, 2021"
1037,8656,2.99Ξ,"($1,034)","Sep 24, 2020"
1038,8656,1.10Ξ,($255),"Jun 25, 2020"
1039,8658,37Ξ,"($56,875)","Mar 01, 2021"
1040,8658,24.99Ξ,"($45,092)","Feb 14, 2021"
1041,8659,18.88Ξ,"($36,145)","Feb 19, 2021"
1042,8659,6.12Ξ,"($2,074)","Oct 07, 2020"
1043,8659,0.10Ξ,($62),"Apr 20, 2018"
1044,8659,0.10Ξ,($54),"Mar 18, 2018"
1045,8662,19.80Ξ,"($39,570)","Jul 14, 2021"
1046,8662,3.50Ξ,"($1,206)","Sep 25, 2020"
1047,8662,3.25Ξ,"($1,236)","Sep 20, 2020"
1048,8665,25Ξ,"($41,530)","Mar 07, 2021"
1049,8665,23Ξ,"($44,086)","Feb 22, 2021"
1050,8666,14.78Ξ,"($28,854)","Feb 21, 2021"
1051,8666,2.96Ξ,"($1,052)","Sep 26, 2020"
1052,8666,0.85Ξ,($332),"Aug 23, 2020"
1053,8666,0.79Ξ,($183),"Jun 26, 2020"
1054,8667,23Ξ,"($72,976)","May 03, 2021"
1055,8667,2.50Ξ,($878),"Sep 24, 2020"
1056,8667,2.19Ξ,($706),"Sep 23, 2020"
1057,8667,1.99Ξ,($674),"Sep 23, 2020"
1058,8667,0.25Ξ,($38),"Nov 23, 2019"
1059,8671,5.09Ξ,"($1,792)","Oct 05, 2020"
1060,8671,5Ξ,"($1,742)","Oct 04, 2020"
1061,8672,49Ξ,"($78,877)","Mar 03, 2021"
1062,8672,21Ξ,"($37,120)","Feb 11, 2021"
1063,8672,20Ξ,"($28,661)","Feb 02, 2021"
1064,8673,0.23Ξ,($197),"Mar 02, 2018"
1065,8673,0.13Ξ,($38),"Jun 29, 2017"
1066,8674,0.26Ξ,($83),"Aug 23, 2017"
1067,8676,5.95Ξ,"($2,210)","Oct 21, 2020"
1068,8676,1.98Ξ,($727),"Sep 11, 2020"
1069,8676,1.48Ξ,($312),"May 23, 2020"
1070,8676,0.40Ξ,($84),"Aug 09, 2019"
1071,8677,0.45Ξ,($68),"Jan 09, 2019"
1072,8680,36.99Ξ,"($71,402)","Mar 14, 2021"
1073,8681,1Ξ,($246),"Jun 10, 2020"
1074,8681,1Ξ,($203),"May 22, 2020"
1075,8682,27Ξ,"($91,133)","May 04, 2021"
1076,8682,25.52Ξ,"($59,434)","Apr 14, 2021"
1077,8682,23.99Ξ,"($49,752)","Apr 09, 2021"
1078,8682,23Ξ,"($41,771)","Mar 12, 2021"
1079,8682,7.77Ξ,"($14,120)","Feb 13, 2021"
1080,8682,2.50Ξ,($858),"Sep 23, 2020"
1081,8682,2.19Ξ,($808),"Sep 20, 2020"
1082,8684,18Ξ,"($36,296)","Jun 28, 2021"
1083,8686,101Ξ,"($208,284)","Jul 02, 2021"
1084,8686,88Ξ,"($356,609)","May 11, 2021"
1085,8686,24.99Ξ,"($44,882)","Feb 13, 2021"
1086,8687,16Ξ,"($31,146)","Feb 21, 2021"
1087,8687,13Ξ,"($24,079)","Feb 17, 2021"
1088,8687,10Ξ,"($17,398)","Feb 17, 2021"
1089,8687,0.19Ξ,($53),"Aug 15, 2018"
1090,8689,22Ξ,"($37,611)","Mar 28, 2021"
1091,8690,0.30Ξ,($83),"Jul 03, 2017"
1092,8692,0.45Ξ,($92),"Jul 25, 2017"
1093,8692,0.25Ξ,($71),"Jul 02, 2017"
1094,8693,0.99Ξ,($204),"Aug 10, 2019"
1095,8694,24Ξ,"($42,744)","Mar 22, 2021"
1096,8694,5.99Ξ,"($2,185)","Sep 28, 2020"
1097,8695,0.25Ξ,($69),"Jul 03, 2017"
1098,8696,64Ξ,"($125,346)","Feb 19, 2021"
1099,8696,60Ξ,"($115,505)","Feb 19, 2021"
1100,8696,16Ξ,"($28,053)","Feb 09, 2021"
1101,8696,15Ξ,"($20,291)","Jan 26, 2021"
1102,8696,6.66Ξ,"($8,000)","Jan 18, 2021"
1103,8696,12.49Ξ,"($7,831)","Dec 25, 2020"
1104,8696,10Ξ,"($3,520)","Oct 01, 2020"
1105,8696,15Ξ,"($5,190)","Sep 24, 2020"
1106,8696,6Ξ,"($1,408)","Jun 02, 2020"
1107,8697,44Ξ,"($91,347)","Apr 09, 2021"
1108,8697,20Ξ,"($6,901)","Sep 21, 2020"
1109,8697,5.50Ξ,"($1,945)","Sep 06, 2020"
1110,8697,3.50Ξ,($699),"May 16, 2020"
1111,8698,0.05Ξ,($29),"May 31, 2018"
1112,8702,0.10Ξ,($47),"Dec 04, 2017"
1113,8703,9.88Ξ,"($18,120)","Feb 17, 2021"
1114,8703,3.15Ξ,"($1,114)","Sep 27, 2020"
1115,8703,1.80Ξ,($613),"Sep 22, 2020"
1116,8705,9.25Ξ,"($16,885)","Feb 14, 2021"
1117,8705,0.10Ξ,($60),"Jun 08, 2018"
1118,8706,14.95Ξ,"($34,484)","May 22, 2021"
1119,8706,21.50Ξ,"($47,285)","Apr 18, 2021"
1120,8706,5.94Ξ,"($2,160)","Sep 28, 2020"
1121,8706,3.39Ξ,"($1,217)","Sep 28, 2020"
1122,8706,3Ξ,"($1,065)","Sep 27, 2020"
1123,8706,2.30Ξ,($796),"Sep 24, 2020"
1124,8707,20.45Ξ,"($42,910)","Jul 10, 2021"
1125,8707,23.50Ξ,"($39,445)","Mar 27, 2021"
1126,8708,0.40Ξ,($95),"Jul 09, 2017"
1127,8710,15.50Ξ,"($29,758)","Feb 19, 2021"
1128,8713,1.15Ξ,($249),"Aug 11, 2019"
1129,8713,1Ξ,($266),"Jul 06, 2017"
1130,8715,0.99Ξ,($200),"May 22, 2020"
1131,8715,0.44Ξ,($58),"Jan 01, 2020"
1132,8715,0.39Ξ,($53),"Dec 30, 2019"
1133,8715,0.30Ξ,($66),"Jul 19, 2019"
1134,8716,6Ξ,"($1,440)","Jul 11, 2020"
1135,8717,31Ξ,"($56,912)","Mar 09, 2021"
1136,8718,1.40Ξ,($481),"Sep 08, 2020"
1137,8718,1.39Ξ,($287),"May 24, 2020"
1138,8719,10Ξ,"($3,651)","Sep 28, 2020"
1139,8719,0.70Ξ,($172),"Jun 05, 2019"
1140,8720,64Ξ,"($127,581)","Jul 13, 2021"
1141,8720,59.99Ξ,"($149,281)","Apr 15, 2021"
1142,8721,27.99Ξ,"($50,113)","Mar 17, 2021"
1143,8723,65Ξ,"($141,006)","Apr 10, 2021"
1144,8724,10Ξ,"($13,224)","Feb 01, 2021"
1145,8725,38Ξ,"($135,577)","May 08, 2021"
1146,8727,22.89Ξ,"($72,648)","May 03, 2021"
1147,8727,13.50Ξ,"($28,044)","Apr 04, 2021"
1148,8727,12.88Ξ,"($24,439)","Feb 18, 2021"
1149,8727,11.88Ξ,"($21,861)","Feb 17, 2021"
1150,8727,3.05Ξ,"($1,078)","Sep 27, 2020"
1151,8727,1.98Ξ,($671),"Sep 23, 2020"
1152,8727,1.88Ξ,($690),"Sep 15, 2020"
1153,8727,0.25Ξ,($38),"Nov 23, 2019"
1154,8729,0.50Ξ,($103),"Oct 20, 2018"
1155,8730,1.94Ξ,($748),"Sep 20, 2020"
1156,8730,1.80Ξ,($688),"Sep 18, 2020"
1157,8730,0.79Ξ,($178),"Jun 29, 2020"
1158,8735,6Ξ,"($7,911)","Jan 24, 2021"
1159,8735,0.10Ξ,($72),"Dec 28, 2017"
1160,8736,25Ξ,"($51,972)","Apr 09, 2021"
1161,8736,16.50Ξ,"($34,656)","Apr 05, 2021"
1162,8738,1.20Ξ,($246),"Jul 13, 2017"
1163,8739,1.20Ξ,($461),"Sep 19, 2020"
1164,8739,0.58Ξ,($116),"May 15, 2020"
1165,8740,15.75Ξ,"($37,049)","May 22, 2021"
1166,8740,15Ξ,"($50,686)","May 17, 2021"
1167,8740,13.60Ξ,"($50,609)","May 13, 2021"
1168,8740,19Ξ,"($62,444)","May 04, 2021"
1169,8740,6.95Ξ,"($12,524)","Feb 13, 2021"
1170,8740,2.96Ξ,"($1,052)","Sep 26, 2020"
1171,8740,0.83Ξ,($324),"Aug 23, 2020"
1172,8740,0.79Ξ,($178),"Jun 27, 2020"
1173,8741,0.05Ξ,($26),"May 28, 2018"
1174,8743,20Ξ,"($51,825)","May 24, 2021"
1175,8743,6.99Ξ,"($8,201)","Jan 08, 2021"
1176,8743,6.50Ξ,"($8,035)","Jan 07, 2021"
1177,8744,29.99Ξ,"($64,697)","Apr 20, 2021"
1178,8744,27.50Ξ,"($50,143)","Mar 20, 2021"
1179,8745,12.87Ξ,"($23,151)","Feb 11, 2021"
1180,8746,17Ξ,($<0.01),"Apr 02, 2021"
1181,8747,24.90Ξ,"($43,395)","Mar 13, 2021"
1182,8747,22.70Ξ,"($40,613)","Mar 11, 2021"
1183,8747,12Ξ,"($21,799)","Feb 15, 2021"
1184,8747,5.80Ξ,"($7,371)","Jan 07, 2021"
1185,8749,25.99Ξ,"($61,583)","Apr 22, 2021"
1186,8750,3.50Ξ,($505),"Mar 29, 2019"
1187,8751,14.75Ξ,"($29,100)","Feb 21, 2021"
1188,8751,6.50Ξ,"($11,713)","Feb 13, 2021"
1189,8751,4.20Ξ,"($5,259)","Jan 22, 2021"
1190,8751,5Ξ,"($5,580)","Jan 06, 2021"
1191,8751,4.69Ξ,"($4,865)","Jan 04, 2021"
1192,8752,18.99Ξ,"($7,049)","Sep 12, 2020"
1193,8752,1.50Ξ,($249),"Apr 06, 2019"
1194,8754,0.64Ξ,($129),"May 14, 2020"
1195,8755,13.75Ξ,"($26,732)","Jun 23, 2021"
1196,8756,22Ξ,"($41,255)","Jun 22, 2021"
1197,8757,39.25Ξ,"($93,291)","Jul 07, 2021"
1198,8758,15.25Ξ,"($39,726)","May 28, 2021"
1199,8759,0.62Ξ,($118),"Jul 11, 2017"
1200,8761,25Ξ,"($58,062)","Jun 17, 2021"
1201,8761,19.90Ξ,"($49,008)","Jun 08, 2021"
1202,8762,15.94Ξ,"($27,698)","Jun 26, 2021"
1203,8762,13.75Ξ,"($27,565)","Jun 23, 2021"
1204,8763,14Ξ,"($26,631)","Jun 22, 2021"
1205,8764,32.50Ξ,"($52,316)","Mar 03, 2021"
1206,8766,0.05Ξ,($64),"Jan 09, 2018"
1207,8767,8.50Ξ,"($8,776)","Jan 05, 2021"
1208,8770,69.96Ξ,"($107,116)","Mar 05, 2021"
1209,8770,14Ξ,"($4,919)","Oct 05, 2020"
1210,8770,12.75Ξ,"($4,493)","Sep 29, 2020"
1211,8770,2Ξ,($379),"May 10, 2020"
1212,8770,1Ξ,($191),"Apr 25, 2020"
1213,8771,0.20Ξ,($174),"Mar 01, 2018"
1214,8774,24Ξ,"($76,066)","May 03, 2021"
1215,8774,23.97Ξ,"($75,971)","May 03, 2021"
1216,8775,0.20Ξ,($174),"Mar 01, 2018"
1217,8777,6.25Ξ,"($10,714)","Feb 08, 2021"
1218,8780,1.51Ξ,($530),"Sep 02, 2017"
1219,8781,27Ξ,"($55,956)","Apr 09, 2021"
1220,8781,23Ξ,"($38,804)","Mar 27, 2021"
1221,8781,35Ξ,"($65,291)","Mar 14, 2021"
1222,8781,30Ξ,"($54,079)","Feb 22, 2021"
1223,8781,0.32Ξ,($65),"Jul 26, 2017"
1224,8781,<0.01Ξ,($<0.01),"Jul 22, 2017"
1225,8781,0.19Ξ,($56),"Jun 29, 2017"
1226,8781,0.12Ξ,($38),"Jun 23, 2017"
1227,8783,10.49Ξ,"($19,244)","Feb 15, 2021"
1228,8783,4.40Ξ,"($5,450)","Jan 23, 2021"
1229,8783,2Ξ,"($2,660)","Jan 21, 2021"
1230,8783,0.50Ξ,($73),"Dec 10, 2019"
1231,8783,0.25Ξ,($45),"Sep 02, 2019"
1232,8785,1.30Ξ,($267),"Jul 13, 2017"
1233,8786,43.50Ξ,"($77,681)","Jun 26, 2021"
1234,8786,35Ξ,"($89,392)","May 31, 2021"
1235,8787,47Ξ,"($85,896)","Mar 20, 2021"
1236,8788,4.15Ξ,"($2,531)","Dec 25, 2020"
1237,8789,26.50Ξ,"($104,763)","May 15, 2021"
1238,8789,5.98Ξ,"($2,134)","Sep 30, 2020"
1239,8789,4.20Ξ,"($1,502)","Sep 28, 2020"
1240,8789,<0.01Ξ,($<0.01),"Sep 20, 2020"
1241,8789,1.35Ξ,($492),"Sep 11, 2020"
1242,8789,1.20Ξ,($243),"May 14, 2020"
1243,8790,34Ξ,"($64,078)","Jul 17, 2021"
1244,8796,24.40Ξ,"($46,150)","Feb 18, 2021"
1245,8796,12.50Ξ,"($23,118)","Feb 14, 2021"
1246,8797,24Ξ,"($45,668)","Mar 14, 2021"
1247,8798,21Ξ,"($37,839)","Mar 18, 2021"
1248,8800,0.50Ξ,($86),"May 08, 2019"
1249,8800,0.39Ξ,($96),"Jul 08, 2017"
1250,8801,50Ξ,"($104,281)","Apr 06, 2021"
1251,8802,0.49Ξ,($106),"Jul 21, 2017"
1252,8803,33Ξ,"($69,026)","Jun 28, 2021"
1253,8803,12Ξ,"($22,100)","Feb 12, 2021"
1254,8803,8.88Ξ,"($12,720)","Feb 02, 2021"
1255,8803,6.50Ξ,"($8,035)","Jan 07, 2021"
1256,8803,2Ξ,($457),"Jun 22, 2020"
1257,8803,1.15Ξ,($146),"Jan 03, 2020"
1258,8803,0.10Ξ,($38),"Nov 22, 2017"
1259,8805,138Ξ,"($331,795)","Jun 16, 2021"
1260,8806,0.25Ξ,($47),"Aug 27, 2019"
1261,8807,23Ξ,"($41,156)","Mar 18, 2021"
1262,8807,23Ξ,"($35,265)","Feb 25, 2021"
1263,8807,1.80Ξ,($363),"May 22, 2020"
1264,8807,0.35Ξ,($101),"Jul 05, 2019"
1265,8810,0.90Ξ,($176),"Apr 28, 2020"
1266,8811,61Ξ,"($125,896)","Apr 08, 2021"
1267,8813,16.25Ξ,"($32,357)","Feb 20, 2021"
1268,8813,12.50Ξ,"($24,586)","Feb 19, 2021"
1269,8814,17.50Ξ,"($72,482)","May 12, 2021"
1270,8815,<0.01Ξ,($0),"Jul 10, 2017"
1271,8817,4.88Ξ,"($3,136)","Dec 26, 2020"
1272,8817,3.25Ξ,"($1,144)","Sep 27, 2020"
1273,8817,0.88Ξ,($297),"Sep 07, 2020"
1274,8817,0.97Ξ,($196),"May 22, 2020"
1275,8818,20Ξ,"($41,891)","Jul 02, 2021"
1276,8819,24.98Ξ,"($51,845)","Apr 09, 2021"
1277,8819,18.77Ξ,"($31,324)","Mar 28, 2021"
1278,8819,16.73Ξ,"($28,244)","Mar 28, 2021"
1279,8819,3.99Ξ,($673),"Apr 08, 2020"
1280,8819,0.95Ξ,($148),"Jan 14, 2020"
1281,8819,0.40Ξ,($84),"Aug 09, 2019"
1282,8820,1.18Ξ,($287),"Jun 09, 2020"
1283,8820,0.30Ξ,($68),"Jul 20, 2017"
1284,8821,23.95Ξ,"($46,365)","Feb 21, 2021"
1285,8824,5.89Ξ,"($7,548)","Jan 26, 2021"
1286,8824,1.09Ξ,($260),"Jul 07, 2020"
1287,8825,0.45Ξ,($39),"Dec 13, 2018"
1288,8826,12.45Ξ,"($45,879)","May 13, 2021"
1289,8828,50Ξ,"($106,467)","Jul 09, 2021"
1290,8828,55Ξ,"($190,408)","May 05, 2021"
1291,8828,51.99Ξ,"($111,404)","Apr 12, 2021"
1292,8828,46.99Ξ,"($83,545)","Mar 12, 2021"
1293,8828,35.99Ξ,"($71,652)","Feb 20, 2021"
1294,8828,15Ξ,"($27,684)","Feb 14, 2021"
1295,8829,23.25Ξ,"($42,547)","Mar 18, 2021"
1296,8829,6.25Ξ,"($2,194)","Sep 27, 2020"
1297,8829,0.55Ξ,($74),"Jan 04, 2020"
1298,8830,2.49Ξ,($869),"Sep 25, 2020"
1299,8830,1.60Ξ,($602),"Sep 14, 2020"
1300,8831,1.50Ξ,($361),"Jul 12, 2020"
1301,8832,4.98Ξ,"($1,817)","Sep 28, 2020"
1302,8832,0.18Ξ,($50),"Jul 03, 2017"
1303,8833,28Ξ,"($41,822)","Feb 27, 2021"
1304,8834,21.49Ξ,"($39,568)","Mar 10, 2021"
1305,8835,1Ξ,($161),"Jan 16, 2020"
1306,8835,0.45Ξ,($110),"May 22, 2019"
1307,8836,0.25Ξ,($262),"Jan 26, 2018"
1308,8837,5.50Ξ,"($1,920)","Oct 06, 2020"
1309,8837,2.15Ξ,($473),"May 29, 2020"
1310,8839,0.05Ξ,($28),"May 30, 2018"
1311,8840,0.75Ξ,($202),"Jul 04, 2017"
1312,8843,1Ξ,($205),"May 24, 2020"
1313,8843,0.25Ξ,($70),"Aug 15, 2018"
1314,8844,75Ξ,"($149,457)","Apr 07, 2021"
1315,8845,7Ξ,"($8,133)","Jan 16, 2021"
1316,8845,5.00Ξ,"($2,286)","Nov 15, 2020"
1317,8845,7.10Ξ,"($2,673)","Oct 15, 2020"
1318,8847,65Ξ,"($130,103)","Feb 20, 2021"
1319,8847,70Ξ,"($131,874)","Feb 18, 2021"
1320,8847,32Ξ,"($47,523)","Feb 02, 2021"
1321,8849,31.75Ξ,"($54,102)","Mar 28, 2021"
1322,8849,18Ξ,"($29,449)","Feb 07, 2021"
1323,8850,0.10Ξ,($51),"May 28, 2018"
1324,8851,2.50Ξ,($351),"Mar 27, 2019"
1325,8851,0.50Ξ,($155),"Sep 27, 2017"
1326,8852,0.53Ξ,($102),"Apr 27, 2020"
1327,8853,0.45Ξ,($63),"Dec 24, 2018"
1328,8853,0.10Ξ,($38),"Apr 05, 2018"
1329,8854,0.37Ξ,($88),"Jul 09, 2017"
1330,8855,22.97Ξ,"($50,517)","Apr 18, 2021"
1331,8857,2.50Ξ,"($1,717)","May 02, 2018"
1332,8858,22.97Ξ,"($50,775)","Apr 23, 2021"
1333,8859,27Ξ,"($48,041)","Mar 15, 2021"
1334,8861,25.92Ξ,"($36,961)","Mar 01, 2021"
1335,8861,9.47Ξ,"($17,459)","Feb 14, 2021"
1336,8861,5Ξ,"($3,119)","Dec 22, 2020"
1337,8861,4.73Ξ,"($1,626)","Oct 02, 2020"
1338,8861,3.50Ξ,"($1,253)","Sep 28, 2020"
1339,8861,3.05Ξ,"($1,078)","Sep 27, 2020"
1340,8861,2Ξ,($678),"Sep 23, 2020"
1341,8861,1.95Ξ,($704),"Sep 16, 2020"
1342,8861,0.82Ξ,($159),"Apr 27, 2020"
1343,8865,155Ξ,"($262,333)","Mar 23, 2021"
1344,8866,0.05Ξ,($43),"Feb 24, 2018"
1345,8869,21.98Ξ,"($56,405)","Apr 27, 2021"
1346,8870,200Ξ,"($394,738)","Jul 13, 2021"
1347,8870,120Ξ,"($201,478)","Feb 04, 2021"
1348,8870,1.20Ξ,($147),"Dec 17, 2019"
1349,8871,17.20Ξ,"($31,113)","Mar 31, 2021"
1350,8871,5.75Ξ,"($7,604)","Feb 01, 2021"
1351,8871,2.40Ξ,($788),"Sep 24, 2020"
1352,8871,1.90Ξ,($649),"Sep 23, 2020"
1353,8871,1.81Ξ,($697),"Sep 19, 2020"
1354,8871,1.69Ξ,($641),"Sep 19, 2020"
1355,8871,<0.01Ξ,($<0.01),"Sep 17, 2020"
1356,8871,1.25Ξ,($455),"Sep 11, 2020"
1357,8871,1.14Ξ,($262),"Jun 20, 2020"
1358,8871,0.70Ξ,($160),"Jun 19, 2020"
1359,8872,22.50Ξ,"($43,716)","Feb 21, 2021"
1360,8872,16.97Ξ,"($30,863)","Feb 17, 2021"
1361,8873,0.05Ξ,($26),"May 28, 2018"
1362,8874,22.22Ξ,"($38,224)","Mar 22, 2021"
1363,8876,21.98Ξ,"($53,265)","Apr 17, 2021"
1364,8877,49Ξ,"($87,647)","Jun 26, 2021"
1365,8877,0.14Ξ,($100),"Dec 17, 2017"
1366,8878,0.30Ξ,($83),"Jul 03, 2017"
1367,8878,0.13Ξ,($43),"Jun 23, 2017"
1368,8879,5.13Ξ,"($1,849)","Sep 27, 2020"
1369,8881,69.99Ξ,"($150,397)","Jul 12, 2021"
1370,8885,16.49Ξ,"($32,350)","Feb 21, 2021"
1371,8885,9Ξ,"($16,244)","Feb 17, 2021"
1372,8885,0.42Ξ,($74),"May 06, 2019"
1373,8886,11Ξ,"($3,889)","Sep 06, 2020"
1374,8886,6Ξ,"($1,254)","May 05, 2020"
1375,8887,0.05Ξ,($56),"Jan 07, 2018"
1376,8888,33.10Ξ,"($48,356)","Feb 27, 2021"
1377,8889,82Ξ,"($202,523)","Apr 15, 2021"
1378,8889,3.50Ξ,($801),"Jun 20, 2020"
1379,8889,2.20Ξ,($457),"May 22, 2020"
1380,8889,0.25Ξ,($45),"Sep 03, 2019"
1381,8892,19.99Ξ,"($42,988)","Apr 11, 2021"
1382,8892,15.85Ξ,"($32,762)","Apr 08, 2021"
1383,8892,15Ξ,"($29,785)","Apr 07, 2021"
1384,8892,6.35Ξ,"($11,443)","Feb 13, 2021"
1385,8892,5.48Ξ,"($7,000)","Jan 27, 2021"
1386,8892,4.35Ξ,"($1,557)","Sep 28, 2020"
1387,8892,1.20Ξ,($465),"Sep 13, 2020"
1388,8893,27Ξ,"($62,469)","Jul 06, 2021"
1389,8894,0.39Ξ,($52),"Mar 14, 2019"
1390,8894,0.25Ξ,($40),"Feb 23, 2019"
1391,8894,0.12Ξ,($26),"Sep 26, 2018"
1392,8897,21.50Ξ,"($89,662)","May 10, 2021"
1393,8897,22.39Ξ,"($35,145)","Mar 04, 2021"
1394,8897,6Ξ,"($4,199)","Dec 28, 2020"
1395,8900,16Ξ,"($26,633)","Feb 04, 2021"
1396,8900,15Ξ,"($8,329)","Nov 23, 2020"
1397,8901,8.23Ξ,"($14,879)","Feb 15, 2021"
1398,8901,5.75Ξ,"($2,045)","Sep 30, 2020"
1399,8901,5.75Ξ,"($2,034)","Sep 29, 2020"
1400,8901,4.99Ξ,"($1,769)","Sep 29, 2020"
1401,8901,3.40Ξ,"($1,217)","Sep 28, 2020"
1402,8901,2.89Ξ,"($1,020)","Sep 27, 2020"
1403,8901,2.30Ξ,($796),"Sep 24, 2020"
1404,8902,22.98Ξ,"($66,851)","May 02, 2021"
1405,8902,20Ξ,"($31,810)","Mar 25, 2021"
1406,8902,0.10Ξ,($46),"Dec 03, 2017"
1407,8903,1.10Ξ,($354),"Jul 28, 2020"
1408,8903,0.99Ξ,($201),"May 15, 2020"
1409,8903,0.99Ξ,($175),"Jan 18, 2020"
1410,8903,0.49Ξ,($65),"Jan 04, 2020"
1411,8904,7.49Ξ,"($9,641)","Jan 26, 2021"
1412,8904,7.50Ξ,"($2,635)","Oct 05, 2020"
1413,8904,0.50Ξ,($82),"Apr 13, 2019"
1414,8905,21Ξ,"($41,470)","Jul 15, 2021"
1415,8905,22Ξ,"($39,316)","Mar 11, 2021"
1416,8905,6.75Ξ,"($11,571)","Feb 08, 2021"
