punk_id,trait_id
2589,82
2590,2
2590,56
2590,36
2590,7
2591,3
2591,58
2592,74
2592,2
2592,47
2593,37
2593,60
2593,10
2594,24
2594,48
2595,40
2595,2
2595,54
2595,33
2596,12
2597,4
2597,65
2598,38
2598,18
2599,2
2599,81
2599,42
2600,44
2600,31
2601,14
2601,72
2602,51
2602,66
2603,38
2603,33
2604,41
2604,33
2605,24
2605,83
2606,61
2606,54
2607,9
2607,41
2607,61
2608,40
2608,11
2608,29
2608,15
2609,55
2609,50
2609,31
2610,23
2610,24
2610,39
2611,20
2611,81
2611,71
2612,41
2612,44
2613,54
2613,79
2613,69
2614,14
2614,17
2614,21
2615,9
2615,45
2615,2
2616,59
2616,65
2617,29
2617,71
2617,66
2618,24
2618,11
2618,27
2619,49
2619,2
2619,73
2619,38
2619,55
2620,64
2620,50
2620,6
2621,2
2621,83
2622,22
2622,75
2622,18
2623,9
2623,2
2623,27
2623,16
2624,49
2624,2
2624,16
2625,81
2625,18
2625,31
2626,29
2626,68
2627,37
2627,35
2628,23
2628,48
2628,7
2629,23
2629,2
2629,4
2630,48
2630,31
2631,38
2631,21
2631,80
2632,2
2632,34
2632,42
2632,54
2633,59
2633,31
2634,27
2634,51
2635,48
2635,65
2636,13
2636,5
2637,46
2637,76
2638,37
2638,49
2639,37
2639,40
2639,34
2639,8
2639,57
2640,2
2640,57
2640,52
2641,49
2641,62
2641,32
2642,9
2642,2
2642,81
2642,48
2643,14
2643,2
2643,79
2644,41
2644,4
2644,5
2645,29
2645,31
2645,16
2646,83
2647,48
2647,36
2648,34
2648,18
2648,57
2649,3
2649,84
2650,9
2650,45
2650,65
2650,80
2651,23
2651,18
2651,7
2652,37
2652,29
2652,54
2653,13
2653,2
2653,41
2653,38
2654,9
2654,2
2654,25
2655,53
2655,20
2655,52
2656,41
2657,20
2657,56
2657,8
2657,31
2657,5
2658,29
2658,12
2658,51
2659,2
2659,54
2659,12
2659,33
2660,24
2660,28
2661,39
2661,2
2661,54
2662,60
2662,17
2662,42
2663,38
2663,6
2664,3
2664,27
2664,16
2665,60
2665,76
2666,37
2666,32
2667,49
2667,2
2667,48
2668,53
2668,2
2668,48
2669,53
2669,52
2670,40
2670,2
2670,33
2671,61
2671,32
2672,2
2672,34
2672,36
2672,76
2673,48
2673,38
2673,36
2673,8
2674,73
2674,71
2675,22
2675,27
2675,33
2676,72
2677,55
2677,54
2678,85
2678,46
2678,6
2679,10
2679,52
2680,23
2680,67
2680,68
2680,12
2681,45
2681,14
2682,12
2682,63
2683,73
2683,44
2684,36
2684,70
2685,46
2685,76
2686,1
2686,14
2687,37
2687,9
2687,54
2687,65
2688,2
2688,50
2688,31
2688,70
2689,2
2689,46
2690,22
2690,68
2691,55
2691,57
2691,5
2692,60
2692,8
2692,27
2692,6
2693,48
2693,5
2694,2
2694,73
2694,6
2695,13
2695,46
2695,32
2696,4
2696,27
2696,31
2697,23
2697,24
2697,58
2698,67
2698,28
2699,53
2699,52
2700,9
2700,18
2700,27
2701,2
2701,38
2701,44
2701,66
2702,60
2702,57
2702,6
2703,3
2703,68
2704,45
2704,87
2704,80
2705,1
2705,69
2706,27
2706,25
2707,22
2707,2
2707,61
2708,37
2708,2
2709,18
2709,57
2710,2
2710,38
2710,25
2711,74
2711,2
2712,42
2712,15
2713,26
2713,27
2714,37
2714,2
2715,2
2715,34
2715,17
2715,87
2716,24
2716,29
2716,28
2717,30
2717,27
2718,45
2718,73
2718,34
2719,53
2719,6
2720,2
2720,35
2720,18
2721,35
2721,29
2721,8
2721,58
2722,36
2722,6
2723,9
2723,2
2723,16
2724,41
2724,33
2725,43
2725,69
2726,2
2726,56
2726,17
2726,32
2727,40
2727,34
2727,52
2728,53
2728,2
2728,38
2728,33
2729,62
2729,66
2730,43
2730,31
2731,2
2731,29
2731,25
2731,66
2732,13
2732,60
2732,46
2733,53
2733,52
2734,14
2734,25
2735,39
2735,29
2735,66
2736,2
2736,84
2737,9
2737,2
2737,17
2737,6
2738,49
2738,24
2738,33
2739,45
2739,2
2739,10
2739,54
2740,75
2740,27
2740,28
2741,7
2741,83
2742,23
2742,49
2742,60
2742,16
2743,23
2743,31
2743,25
2744,4
2744,57
2744,32
2745,7
2745,50
2745,44
2745,8
2746,42
2746,7
2747,17
2747,8
2747,76
2748,86
2748,66
2749,9
2749,61
2750,74
2750,54
2750,7
2751,1
2751,2
2751,12
2752,32
2752,6
2753,2
2753,35
2753,75
2753,21
2754,23
2754,49
2754,48
2755,49
2755,3
2755,18
2756,24
2756,29
2756,42
2757,2
2757,61
2757,87
2758,74
2758,49
2758,24
2759,30
2760,22
2760,79
2761,75
2761,7
2761,25
2762,13
2762,80
2763,45
2763,34
2763,41
2764,60
2764,50
2764,6
2765,74
2765,36
2766,20
2766,21
2766,47
2767,13
2767,31
2767,82
2768,7
2769,7
2769,44
2769,57
2770,49
2770,17
2770,71
2771,42
2771,57
2772,37
2772,23
2772,24
2772,2
2773,87
2773,4
2774,2
2774,7
2774,33
2775,2
2775,61
2776,2
2776,4
2776,15
2777,50
2777,52
2777,32
2778,9
2778,81
2778,18
2779,2
2779,48
2779,41
2780,39
2780,2
2780,7
2781,64
2781,51
2782,40
2782,27
2782,33
2783,37
2783,57
2784,14
2784,39
2784,46
2785,60
2785,55
2785,50
2786,37
2786,49
2786,2
2786,38
2787,2
2787,42
2787,12
2788,40
2788,13
2788,81
2788,54
2789,38
2789,57
2789,70
2790,50
2790,6
2791,41
2791,71
2792,27
2792,80
2792,58
2793,26
2793,20
2793,7
2794,64
2794,49
2794,18
2795,3
2795,82
2795,84
2796,38
2796,44
2796,57
2797,10
2797,38
2797,71
2798,74
2798,2
2798,60
2799,2
2799,38
2799,6
2800,83
2801,18
2801,32
2802,9
2802,33
2803,53
2803,55
2803,31
2804,7
2804,52
2804,15
2805,53
2805,21
2806,10
2806,76
2807,45
2807,2
2807,29
2807,47
2808,55
2808,27
2809,42
2809,50
2810,13
2810,7
2811,24
2811,27
2811,84
2812,45
2812,27
2812,66
2813,26
2813,29
2814,2
2814,11
2814,29
2814,66
2815,2
2815,7
2815,27
2815,58
2816,14
2816,20
2816,25
2817,14
2817,29
2817,18
2818,2
2818,46
2818,33
2819,53
2819,38
2819,54
2819,70
2820,64
2820,37
2820,17
2821,2
2821,33
2822,12
2822,33
2823,59
2823,47
2824,55
2824,65
2825,37
2825,41
2825,32
2826,2
2826,48
2826,47
2827,2
2827,56
2828,24
2828,2
2828,79
2829,1
2829,22
2829,2
2830,49
2830,40
2830,2
2830,44
2831,9
2831,23
2831,16
2832,38
2832,58
2833,62
2833,81
2834,56
2834,81
2835,2
2835,7
2835,46
2835,44
2836,49
2836,2
2836,69
2836,16
2837,22
2837,33
2838,45
2838,49
2839,40
2839,4
2840,74
2840,38
2841,15
2841,28
2842,2
2842,71
2842,50
2843,37
2843,23
2843,2
2843,35
2843,66
2844,23
2844,30
2845,78
2845,2
2845,60
2846,23
2846,18
2847,2
2847,55
2847,7
2848,2
2848,71
2848,65
2849,61
2849,31
2850,2
2850,18
2851,2
2851,21
2852,23
2852,2
2852,31
2852,16
2853,50
2853,6
2854,2
2854,41
2854,21
2855,41
2855,42
2856,35
2856,44
2856,8
2857,49
2857,39
2857,69
2858,24
2858,42
2858,27
2859,19
2859,61
2859,32
2860,4
2860,31
2861,54
2862,61
2862,36
2863,21
2863,80
2864,35
2864,55
2864,65
2865,56
2865,41
2866,37
2866,40
2866,2
2866,36
2867,22
2867,68
2868,73
2868,44
2869,64
2869,42
2870,53
2870,55
2871,49
2871,38
2871,18
2872,21
2872,80
2872,32
2873,49
2873,35
2873,70
2874,20
2874,39
2874,60
2875,41
2875,52
2876,27
2876,33
2876,66
2877,39
2877,73
2878,14
2878,44
2878,8
2879,36
2879,76
2880,71
2880,31
2881,10
2881,31
2881,52
2882,2
2882,8
2883,18
2883,47
2884,30
2884,66
2885,2
2885,61
2885,54
2885,57
2885,32
2886,49
2886,59
2886,17
2887,17
2887,86
2888,23
2888,49
2888,42
2889,49
2889,30
2889,27
2890,45
2891,31
2891,72
2892,50
2892,86
2892,47
2893,2
2893,7
2893,84
2894,53
2894,2
2894,34
2894,75
2894,59
2895,64
2895,62
2896,22
2896,2
2896,25
2897,9
2897,61
2898,9
2898,13
2898,2
2899,73
2899,76
2900,2
2900,30
2901,45
2901,49
2901,46
2901,31
2902,13
2902,57
2903,40
2903,2
2903,29
2903,42
2904,37
2904,67
2904,14
2904,29
2905,2
2905,29
2905,55
2906,60
2906,73
2906,55
2907,60
2907,10
2907,18
2908,35
2908,6
2909,23
2909,30
2910,7
2910,86
2911,73
2911,48
2911,87
2912,57
2912,52
2913,81
2913,32
2913,33
2914,48
2914,29
2915,37
2915,24
2915,2
2915,27
2916,37
2916,20
2916,10
2917,37
2917,27
2918,22
2918,63
2918,66
2919,54
2919,25
2920,7
2920,25
2921,49
2921,52
2922,64
2922,45
2922,2
2923,85
2923,31
2923,57
2923,33
2924,59
2925,2
2925,7
2925,21
2926,18
2926,65
2926,7
2927,50
2928,2
2928,61
2928,7
2929,60
2929,48
2930,9
2930,78
2931,57
2931,33
2932,81
2933,37
2933,49
2933,2
2934,10
2934,44
2935,19
2935,74
2935,40
2935,2
2936,39
2936,10
2936,38
2937,12
2937,27
2937,33
2938,6
2939,2
2939,55
2940,1
2940,14
2940,2
2940,29
2940,15
2941,37
2941,3
2942,48
2942,15
2943,24
2943,29
2943,33
2944,48
2944,7
2944,57
2945,2
2945,12
2945,27
2945,25
2946,40
2946,43
2946,2
2947,37
2947,2
2947,73
2947,32
2948,35
2948,6
2949,2
2949,60
2949,87
2949,71
2950,61
2951,21
2951,5
2952,9
2952,2
2952,42
2953,46
2953,31
2953,66
2953,6
2954,47
2954,84
2955,20
2955,81
2955,48
2956,18
2956,31
2956,57
2957,49
2957,2
2957,4
2957,54
2958,14
2958,68
2959,24
2959,36
2959,52
2960,87
2960,63
2961,19
2961,34
2961,54
2961,6
2962,49
2962,24
2962,39
2962,46
2963,4
2963,12
2963,27
2964,77
2965,38
2965,50
2965,52
2966,22
2966,55
2966,8
2967,53
2967,71
2968,35
2968,42
2968,66
2969,40
2969,48
2969,29
2970,2
2970,57
2970,33
2971,40
2971,54
2971,44
2972,24
2972,18
2973,48
2973,27
2973,47
2974,23
2974,24
2974,39
2975,74
2975,36
2976,61
2976,31
2977,24
2977,29
2977,25
2978,23
2978,68
2978,31
2979,73
2979,6
2980,74
2980,65
2980,47
2981,71
2981,69
2982,55
2982,87
2983,2
2983,31
2983,52
2984,29
2984,51
2984,31
2985,85
2985,56
2986,2
2986,41
2986,18
2987,65
2987,52
2988,49
2988,48
2988,46
2989,38
2989,52
2990,7
2990,76
2991,81
2991,71
2992,53
2992,21
2992,32
2993,13
2993,73
2993,38
2994,26
2994,29
2994,7
2995,60
2996,13
2996,41
2997,24
2997,78
2998,2
2998,56
2998,57
2999,60
2999,73
2999,33
3000,48
3000,50
3001,7
3001,70
3002,4
3002,12
3003,13
3003,81
3004,2
3004,4
3004,7
3004,27
3005,18
3005,69
3006,39
3006,81
3007,64
3007,6
3008,38
3008,63
3009,9
3009,49
3009,2
3009,50
3009,44
3010,57
3010,70
3011,2
3011,34
3011,50
3011,8
3011,32
3011,70
3012,75
3012,33
3013,53
3013,75
3013,33
3014,38
3014,57
3014,6
3015,39
3015,29
3015,69
3016,24
3016,18
3016,46
3016,5
3017,19
3017,35
3017,34
3017,55
3018,49
3018,50
3018,6
3019,53
3019,60
3019,42
3020,49
3020,13
3020,17
3021,41
3021,18
3021,47
3022,24
3022,59
3023,37
3023,2
3023,57
3024,48
3024,47
3025,14
3025,29
3025,55
3026,26
3026,38
3027,64
3027,37
3027,73
3028,37
3028,60
3028,57
3029,22
3029,2
3029,51
3030,14
3030,33
3031,7
3031,63
3032,82
3032,84
3033,49
3033,13
3033,57
3034,37
3034,3
3034,29
3035,41
3035,7
3035,6
3036,60
3036,17
3036,44
3037,1
3037,29
3038,45
3038,49
3038,15
3039,34
3039,59
3039,65
3040,73
3040,55
3040,7
3041,65
3041,76
3042,23
3042,14
3042,4
3043,22
3043,28
3043,66
3044,40
3044,25
3045,38
3045,44
3045,57
3046,45
3046,40
3046,2
3047,2
3047,57
3047,6
3048,24
3048,18
3049,10
3049,59
3050,38
3050,33
3051,2
3051,27
3051,51
3052,45
3052,87
3052,46
3053,13
3053,2
3053,36
3054,18
3054,32
3055,73
3055,7
3055,44
3056,74
3056,2
3056,32
3057,24
3057,29
3057,68
3058,39
3058,12
3059,2
3059,61
3060,79
3061,9
3061,59
3062,2
3062,17
3062,52
3063,78
3063,41
3064,62
3064,2
3064,38
3065,31
3065,6
3066,23
3066,24
3066,2
3066,61
3067,13
3067,2
3067,10
3067,38
3068,57
3068,32
3068,6
3069,60
3069,55
3070,2
3070,71
3071,78
3071,29
3072,9
3072,2
3072,52
3073,37
3073,19
3073,35
3074,85
3074,2
3074,76
3074,66
3075,13
3075,35
3075,8
3076,24
3076,42
3077,40
3077,62
3078,12
3078,27
3078,84
3079,35
3079,63
3080,74
3080,2
3080,81
3081,40
3081,55
3082,23
3082,24
3082,42
3083,53
3083,62
3084,23
3084,42
3084,31
3084,82
3085,2
3085,48
3085,46
3085,47
3086,45
3086,54
3086,31
3087,22
3087,29
3087,63
3088,2
3088,46
3088,86
3088,47
3089,45
3089,2
3090,40
3090,34
3090,17
3090,4
3091,40
3091,36
3091,44
3092,3
3092,61
3093,37
3093,38
3094,85
3094,40
3094,36
3094,33
3095,49
3095,55
3095,46
3096,14
3096,2
3096,68
3096,66
3097,2
3097,50
3097,21
3098,29
3098,71
3098,7
3098,8
3099,37
3099,53
3099,2
3099,15
3100,61
3101,59
3101,7
3101,57
3102,24
3102,68
3103,78
3103,57
3104,38
3104,42
3105,69
3106,77
3106,57
3107,77
3107,19
3107,2
3108,42
3108,47
3109,45
3109,7
3109,27
3110,37
3110,14
3110,2
3111,55
3112,22
3112,49
3112,29
3112,54
3112,28
3113,14
3113,43
3113,27
3114,40
3114,55
3115,10
3115,71
3115,31
3116,1
3116,14
3116,29
3117,39
3117,34
3117,31
3118,29
3118,55
3119,23
3119,38
3119,16
3120,74
3120,73
3120,87
3121,35
3121,33
3122,40
3122,17
3122,42
3123,45
3123,49
3123,36
3123,32
3124,9
3124,6
3125,40
3125,11
3125,27
3126,23
3126,2
3127,53
3127,13
3127,2
3127,54
3127,7
3128,2
3128,18
3128,31
3129,53
3129,70
3129,47
3130,2
3130,42
3130,36
3130,82
3130,32
3131,43
3131,2
3131,54
3132,7
3132,52
3133,39
3133,73
3134,39
3134,75
3134,31
3135,23
3135,14
3135,68
3136,64
3136,61
3136,82
3137,9
3137,18
3137,50
3138,45
3138,60
3139,9
3139,68
3139,15
3140,23
3140,71
3141,71
3141,7
3141,46
3142,13
3142,10
3142,32
3143,2
3143,41
3143,52
3144,62
3144,46
3145,13
3145,60
3145,54
3146,44
3146,66
3147,37
3147,10
3147,32
3148,9
3148,49
3148,63
3149,23
3149,4
3149,12
3150,60
3150,4
3151,25
3152,37
3152,34
3152,31
3153,40
3153,28
3154,19
3154,13
3154,2
3155,23
3155,49
3155,43
3156,49
3156,35
3156,73
3156,4
3157,57
3157,52
3158,2
3158,71
3158,27
3159,41
3159,32
3159,6
3160,2
3160,86
3161,35
3161,4
3162,3
3162,18
3163,4
3163,46
3164,39
3164,2
3164,46
3165,24
3165,84
3166,23
3166,55
3167,64
3167,2
3167,55
3168,53
3168,13
3169,34
3169,18
3170,3
3170,16
3171,49
3171,32
3172,34
3172,33
3173,74
3173,73
3173,38
3173,54
3174,42
3174,82
3175,50
3175,52
3176,2
3176,58
3176,69
3177,78
3177,34
3177,17
3178,64
3178,27
3178,16
3179,3
3179,4
3180,64
3180,55
3180,57
3181,81
3181,48
3181,38
3182,45
3182,82
3183,2
3183,29
3183,12
3183,51
3184,34
3184,31
3184,57
3184,6
3185,2
3185,18
3185,27
3186,39
3186,38
3187,1
3187,49
3188,81
3188,76
3189,48
3189,41
3190,2
3190,29
3190,58
3191,20
3191,42
3191,57
3192,20
3192,73
3192,55
3193,24
3193,44
3194,9
3194,74
3194,53
3194,2
3195,73
3195,71
3196,49
3196,2
3196,10
3196,38
3196,55
3197,31
3197,5
3197,86
3198,23
3198,43
3198,54
3199,55
3199,54
3199,66
3200,49
3200,61
3200,38
3201,22
3201,27
3201,28
3202,48
3202,12
3203,49
3203,65
3203,52
3204,40
3204,44
3204,8
3205,40
3205,2
3205,42
3205,36
3206,75
3206,18
3207,22
3207,49
3207,2
3208,78
3208,38
3209,64
3209,2
3209,42
3210,39
3210,7
3210,27
3211,10
3211,61
3212,35
3212,8
3212,27
3212,28
3213,2
3213,60
3213,71
3214,49
3214,2
3214,42
3214,7
3215,60
3215,42
3216,59
3216,8
3217,9
3217,53
3217,2
3217,33
3218,40
3218,2
3218,48
3219,23
3219,4
3220,9
3220,39
3220,29
3221,23
3221,2
3221,4
3221,66
3222,9
3222,42
3223,49
3223,35
3223,6
3224,49
3224,71
3224,50
3225,2
3225,18
3225,54
3225,80
3226,13
3226,36
3226,7
3227,2
3227,7
3227,58
3228,53
3228,13
3228,60
3229,74
3229,2
3229,50
3229,32
3230,11
3230,82
3231,12
3231,58
3232,64
3232,42
3233,9
3233,59
3233,57
3234,41
3234,18
3235,50
3235,33
3236,22
3236,18
3236,8
3237,53
3237,49
3237,2
3237,6
3238,2
3238,18
3238,31
3239,38
3239,52
3240,22
3240,2
3240,16
3241,4
3241,27
3242,53
3242,40
3242,2
3242,44
3243,14
3243,42
3244,24
3244,10
3244,6
3245,49
3245,13
3245,47
3246,78
3246,54
3247,2
3247,29
3247,18
3248,44
3248,8
3249,13
3249,2
3249,10
3249,7
3250,39
3250,38
3250,5
3251,2
3251,84
3252,23
3252,14
3252,84
3253,64
3253,27
3253,25
3254,49
3254,43
3254,2
3254,27
3255,2
3255,71
3255,66
3256,62
3257,23
3257,2
3257,33
3258,74
3258,10
3258,7
3259,71
3259,47
3260,37
3260,2
3260,60
3261,36
3261,52
3262,20
3262,48
3262,36
3262,31
3263,23
3263,83
3264,9
3264,45
3264,2
3265,64
3265,71
3266,23
3266,2
3266,18
3267,23
3267,2
3267,83
3268,14
3268,39
3268,2
3268,10
3269,14
3269,43
3270,45
3270,2
3270,7
3271,3
3271,79
3272,4
3272,32
3273,53
3273,49
3273,61
3274,14
3274,13
3275,14
3275,80
3275,33
3276,20
3276,44
3277,2
3277,31
3277,63
3278,45
3278,2
3279,4
3279,32
3280,2
3280,87
3280,76
3281,77
3281,2
3281,32
3282,2
3282,17
3282,42
3283,24
3283,48
3283,27
3283,82
3284,23
3284,49
3284,39
3284,2
3285,73
3285,55
3286,18
3286,50
3287,40
3288,42
3288,5
3289,2
3289,29
3289,54
3289,84
3290,2
3290,29
3290,51
3291,9
3291,45
3291,50
3292,5
3292,86
3293,2
3293,29
3293,7
3293,16
3294,49
3294,54
3294,28
3295,24
3295,6
3296,53
3296,49
3296,2
3296,48
3296,54
3297,4
3297,65
3297,32
3298,19
3298,60
3298,59
3299,2
3299,48
3299,46
3300,38
3300,18
3300,50
3301,11
3301,29
3301,7
3302,37
3302,38
3302,65
3302,8
3303,19
3303,52
3304,71
3304,27
3305,81
3305,34
3305,18
3306,2
3306,50
3306,6
3308,29
3308,30
3309,81
3309,59
3310,41
3310,38
3310,71
3311,2
3311,27
3311,15
3311,63
3312,40
3312,33
3313,64
3313,39
3313,5
3314,22
3314,6
3315,49
3315,7
3315,33
3316,78
3316,38
3316,57
3317,81
3317,86
3318,48
3318,75
3318,31
3319,61
3319,66
3320,48
3320,57
3321,23
3321,28
3322,37
3322,73
3322,47
3323,55
3323,32
3324,19
3324,39
3324,2
3325,4
3325,66
3326,53
3326,70
3327,2
3327,61
3328,49
3328,18
3329,24
3329,2
3329,54
3330,56
3330,34
3330,31
3330,57
3331,49
3331,2
3331,60
3331,61
3332,24
3332,51
3333,24
3333,2
3333,63
3334,43
3334,3
3335,17
3335,76
3336,29
3336,18
3336,12
3337,17
3337,6
3338,43
3338,54
3339,2
3339,71
3339,57
3340,49
3340,39
3340,2
3341,29
3341,18
3341,54
3342,37
3342,2
3342,50
3342,15
3343,31
3343,63
3344,39
3344,27
3345,43
3345,75
3346,40
3346,33
3347,2
3347,75
3347,25
3348,29
3348,54
3348,6
3349,2
3349,60
3349,71
3349,50
3350,49
3350,2
3350,55
3351,9
3351,63
3351,66
3352,2
3352,42
3352,31
3352,57
3353,13
3353,2
3353,35
3353,81
3354,49
3354,11
3354,7
3355,55
3355,57
3356,55
3356,31
3357,24
3357,2
3357,52
3358,9
3358,2
3358,61
3358,29
3359,55
3359,36
3360,9
3360,26
3360,29
3360,54
3361,23
3361,49
3361,2
3361,7
3361,33
3362,37
3362,82
3362,32
3363,8
3363,86
3364,24
3364,4
3364,27
3365,57
3365,5
3365,6
3366,7
3366,27
3366,25
3367,2
3367,61
3368,56
3368,54
3368,80
3369,17
3369,33
3370,2
3370,76
3370,57
3371,38
3371,29
3371,28
3372,2
3372,61
3372,7
3372,46
3373,21
3373,32
3374,40
3374,48
3374,46
3375,9
3375,74
3375,2
3375,50
3376,23
3376,14
3376,2
3376,42
3377,24
3377,2
3377,58
3378,37
3378,2
3378,41
3379,41
3379,54
3379,7
3379,6
3380,40
3380,65
3380,44
3381,55
3381,80
3382,20
3382,42
3382,7
3383,41
3383,87
3383,33
3384,38
3384,80
3384,70
3385,60
3385,63
3386,9
3386,48
3387,9
3387,21
3388,2
3388,18
3388,27
3389,48
3389,54
3389,8
3390,41
3390,38
3390,18
3391,36
3391,52
3392,2
3392,56
3392,7
3392,8
3393,39
3393,34
3394,61
3394,38
3394,29
3394,54
3395,9
3395,45
3395,20
3395,54
3396,24
3396,65
3396,6
3397,48
3397,12
3397,27
3398,4
3398,36
3398,47
3399,23
3399,11
3400,71
3400,82
3401,2
3401,35
3401,84
3402,38
3402,55
3402,27
3402,15
3403,2
3403,6
3404,73
3404,18
3405,39
3405,27
3406,9
3406,42
3406,54
3406,5
3407,65
3407,31
3408,71
3408,66
3409,2
3409,35
3409,27
3409,51
3410,61
3410,57
3411,71
3411,5
3412,6
3413,24
3413,6
3414,37
3414,60
3414,27
3415,13
3415,60
3415,5
3416,35
3416,76
3417,9
3417,6
3418,49
3418,14
3418,4
3419,42
3419,7
3419,80
3420,38
3420,42
3421,37
3421,38
3421,57
3422,61
3422,7
3422,8
3423,85
3423,13
3423,2
3423,10
3424,2
3424,27
3424,28
3425,49
3425,2
3425,54
3425,6
3426,37
3426,2
3426,32
3427,9
3427,23
3427,28
3428,10
3428,54
3428,6
3429,49
3429,18
3429,47
3430,9
3430,58
3431,29
3431,12
3431,51
3432,75
3432,28
3433,60
3433,44
3433,57
3434,2
3434,56
3434,10
3434,7
3435,61
3435,27
3436,9
3436,29
3436,42
3437,14
3437,2
3437,54
3437,68
3437,27
3438,40
3438,2
3438,34
3438,48
3438,57
3439,74
3439,2
3439,34
3440,13
3440,81
3440,38
3441,64
3441,2
3441,11
3441,29
3442,45
3442,2
3443,62
3443,2
3444,74
3444,2
3444,5
3445,71
3445,7
3445,57
3446,60
3446,41
3446,52
3447,40
3447,59
3447,15
3448,45
3448,2
3448,31
3449,18
3449,50
3450,22
3450,42
3451,43
3451,47
3452,40
3452,55
3452,57
3453,60
3453,29
3454,45
3454,60
3454,41
3455,4
3455,54
3455,57
3456,39
3456,15
3457,2
3457,27
3457,84
3458,40
3458,4
3459,37
3459,40
3459,2
3460,35
3460,34
3460,48
3460,57
3461,40
3461,13
3461,17
3462,49
3462,2
3463,56
3463,34
3463,66
3464,9
3464,29
3464,58
3465,9
3465,29
3465,58
3466,59
3466,47
3467,9
3467,61
3467,57
3468,64
3468,23
3468,49
3468,16
3469,2
3469,21
3469,31
3469,57
3470,1
3470,22
3471,20
3471,39
3471,80
3472,39
3472,2
3472,65
3473,73
3473,61
3473,31
3474,60
3474,42
3475,19
3475,59
3476,49
3476,27
3476,25
3477,24
3477,39
3477,57
3478,9
3478,71
3479,40
3479,68
3480,11
3480,8
3481,14
3481,43
3481,29
3482,2
3482,41
3482,61
3483,1
3483,8
3484,49
3484,2
3484,10
3484,55
3485,45
3485,10
3486,45
3486,38
3486,29
3487,37
3487,29
3488,9
3488,2
3488,51
3489,60
3489,33
3490,22
3490,2
3490,29
3490,16
3491,49
3491,39
3491,2
3491,54
3491,65
3492,54
3492,6
3493,44
3493,57
3494,1
3494,14
3494,2
3495,48
3495,36
3495,66
3496,49
3496,76
3497,49
3497,18
3498,38
3498,42
3499,2
3499,31
3499,6
3500,48
3500,47
3501,37
3501,32
3502,48
3502,54
3503,2
3503,30
3503,8
3504,53
3504,2
3504,31
3504,6
3505,7
3505,57
3505,86
3506,2
3506,61
3506,57
3506,47
3507,64
3507,13
3507,41
3508,49
3508,24
3508,48
3508,10
3509,40
3509,4
3509,57
3510,48
3510,29
3511,23
3511,68
3511,47
3512,49
3512,42
3513,9
3513,4
3514,10
3514,21
3515,39
3515,2
3515,27
3516,64
3516,2
3516,18
3517,2
3517,18
3518,2
3518,73
3518,59
3519,14
3519,2
3519,54
3519,68
3520,23
3520,7
3520,51
3521,13
3521,32
3522,23
3522,20
3522,2
3522,51
3523,19
3523,61
3523,7
3524,4
3524,8
3525,7
3525,16
3526,45
3526,2
3526,29
3527,23
3527,42
3528,29
3528,6
3529,78
3529,2
3530,41
3530,71
3531,14
3531,61
3531,27
3532,60
3532,52
3533,65
3533,33
3534,2
3534,8
3534,25
3535,14
3535,79
3535,27
3536,74
3536,2
3537,41
3537,59
3538,34
3538,44
3539,2
3539,4
3539,31
3540,41
3540,38
3540,8
3540,6
3541,2
3541,71
3542,14
3542,39
3542,2
3542,66
3543,59
3543,8
3543,32
3544,2
3544,71
3544,57
3545,22
3545,51
3546,2
3546,86
3547,7
3547,79
3548,23
3548,26
3549,2
3549,57
3549,33
3550,39
3550,60
3551,49
3551,46
3551,6
3552,60
3552,42
3553,48
3553,41
3554,78
3554,2
3555,2
3555,81
3555,82
3555,32
3555,6
3556,2
3556,11
3556,69
3557,23
3557,60
3557,18
3558,49
3558,48
3558,29
3558,82
3559,7
3559,44
3560,26
3560,14
3561,74
3561,2
3561,81
3562,14
3562,71
3562,50
3563,49
3563,33
3563,47
3564,85
3564,49
3564,71
3565,35
3565,61
3565,36
3566,13
3566,2
3566,7
3566,57
3567,45
3567,54
3568,37
3568,80
3569,2
3569,52
3569,5
3570,35
3570,25
3571,81
3572,39
3572,2
3573,2
3573,59
3573,32
3574,23
3574,2
3574,54
3574,6
3575,37
3575,24
3575,2
3576,49
3576,41
3576,52
3577,2
3577,61
3577,7
3578,9
3578,48
3578,29
3579,49
3579,40
3579,52
3580,49
3580,55
3581,7
3581,27
3581,63
3582,1
3582,3
3583,60
3583,50
3583,44
3584,37
3584,24
3585,74
3585,38
3585,65
3586,54
3586,44
3587,42
3587,54
3587,80
3587,47
3588,32
3588,70
3589,1
3589,38
3589,27
3590,29
3590,63
3591,41
3591,71
3591,32
3592,23
3592,40
3592,16
3593,24
3593,4
3593,27
3594,29
3594,84
3595,1
3595,49
3595,27
3596,13
3596,34
3597,39
3597,46
3598,40
3598,56
3598,57
3599,2
3599,10
3599,71
3600,44
3600,57
3601,61
3601,87
3601,15
3602,22
3602,48
3602,27
3603,9
3603,85
3603,2
3603,44
3603,8
3604,40
3604,33
3605,40
3605,6
3606,4
3606,46
3606,31
3607,2
3607,27
3607,33
3608,71
3608,7
3608,27
3609,13
3609,2
3610,29
3610,54
3610,33
3611,18
3611,7
3612,74
3612,49
3612,2
3613,14
3613,2
3613,17
3613,18
3614,59
3614,57
3615,2
3615,12
3615,25
3616,23
3616,26
3616,12
3617,49
3617,29
3617,6
3618,9
3618,2
