,id,types,rarity,skin,total_traits,traits
40,40,Male,4247,Light,3,"Bandana,Chinstrap,Smile"
41,41,Male,7666,Dark,3,"Clown Eyes Green,Muttonchops,Wild Hair"
42,42,Female,9586,Dark,2,"Cigarette,Wild Hair"
43,43,Female,2166,Mid,1,Half Shaved
44,44,Male,8099,Light,1,Messy Hair
45,45,Male,4576,Mid,2,"Earring,Mole"
46,46,Female,2684,Mid,2,"Purple Lipstick,Straight Hair Dark"
47,47,Male,8051,Dark,1,Knitted Cap
48,48,Male,9206,Light,2,"Big Shades,Mohawk"
49,49,Female,5447,Dark,2,"Bandana,Purple Eye Shadow"
50,50,Male,902,Mid,2,"Fedora,Spots"
51,51,Male,7731,Mid,3,"Earring,Muttonchops,Wild Hair"
52,52,Male,8864,Dark,4,"Earring,Knitted Cap,Nerd Glasses,Shadow Beard"
53,53,Female,2825,Light,2,"Big Shades,Straight Hair"
54,54,Male,4934,Dark,1,Hoodie
55,55,Male,4502,Light,1,Eye Patch
56,56,Male,7421,Dark,1,Shaved Head
57,57,Male,8037,Light,1,Headband
58,58,Male,4876,Mid,2,"Hoodie,Normal Beard Black"
59,59,Male,1420,Albino,2,"Cowboy Hat,Muttonchops"
60,60,Female,9849,Light,2,"Purple Lipstick,Stringy Hair"
61,61,Female,3026,Light,1,Dark Hair
62,62,Female,8506,Dark,4,"Clown Eyes Blue,Earring,Hot Lipstick,Mohawk Dark"
63,63,Male,7434,Dark,3,"Earring,Shaved Head,Small Shades"
64,64,Female,1719,Mid,2,"Purple Lipstick,Straight Hair Blonde"
65,65,Female,7127,Mid,2,"Eye Mask,Headband"
66,66,Female,3656,Dark,1,Tassle Hat
67,67,Female,2067,Dark,3,"3D Glasses,Half Shaved,Purple Lipstick"
68,68,Male,7570,Dark,2,"Do-rag,Nerd Glasses"
69,69,Male,3818,Mid,2,"Fedora,Normal Beard Black"
70,70,Female,8742,Mid,4,"Cigarette,Crazy Hair,Earring,Regular Shades"
71,71,Female,2011,Light,3,"Green Eye Shadow,Half Shaved,Purple Lipstick"
72,72,Male,3825,Dark,4,"Earring,Fedora,Nerd Glasses,Normal Beard"
73,73,Female,9952,Mid,3,"Bandana,Black Lipstick,Earring"
74,74,Male,8981,Dark,3,"Earring,Mohawk Dark,Shadow Beard"
75,75,Male,8839,Light,3,"Eye Patch,Knitted Cap,Shadow Beard"
76,76,Male,7590,Light,2,"Cigarette,Do-rag"
77,77,Male,5613,Dark,2,"Handlebars,Stringy Hair"
78,78,Male,5546,Mid,3,"Eye Patch,Handlebars,Knitted Cap"
79,79,Male,7010,Dark,2,"Mohawk Dark,Normal Beard"
80,80,Male,6696,Albino,2,"Mustache,Wild Hair"
81,81,Male,8251,Light,2,"Headband,Small Shades"
82,82,Male,8033,Albino,1,Headband
83,83,Male,5861,Light,3,"Shaved Head,Small Shades,Vape"
84,84,Male,9656,Light,3,"Big Shades,Earring,Messy Hair"
85,85,Female,8042,Dark,1,Crazy Hair
86,86,Female,5751,Dark,4,"Earring,Green Eye Shadow,Hot Lipstick,Knitted Cap"
87,87,Male,4998,Light,2,"Earring,Hoodie,Hidden Earring"
88,88,Female,8231,Light,2,"Cap,Hot Lipstick"
89,89,Female,125,Dark,1,Choker
90,90,Male,4954,Mid,2,"Eye Patch,Hoodie"
91,91,Female,2730,Light,2,"Clown Nose,Straight Hair"
92,92,Female,729,Light,3,"Nerd Glasses,Pink With Hat,Purple Lipstick"
93,93,Female,8114,Light,1,Bandana
94,94,Female,720,Dark,3,"Earring,Pink With Hat,Regular Shades,Hidden Earring"
95,95,Male,9339,Mid,2,"Earring,Mohawk"
96,96,Female,2161,Light,1,Blonde Bob
97,97,Male,8093,Mid,1,Wild Hair
98,98,Female,436,Light,3,"Black Lipstick,Dark Hair,Welding Goggles"
99,99,Male,4997,Mid,2,"Cigarette,Hoodie"
