,id,amount_ethereum,amount_dollars,transaction_date
961,6588,22.99Ξ,"($67,577)","May 02, 2021"
962,6588,13Ξ,"($24,870)","Feb 18, 2021"
963,6588,5.99Ξ,"($2,076)","Oct 04, 2020"
964,6588,5.55Ξ,"($1,937)","Oct 03, 2020"
965,6588,1.30Ξ,($266),"May 24, 2020"
966,6591,21.80Ξ,"($57,442)","Apr 27, 2021"
967,6591,19.75Ξ,"($42,202)","Apr 12, 2021"
968,6592,0.75Ξ,($114),"Jan 07, 2019"
969,6592,0.48Ξ,($128),"Jul 06, 2017"
970,6593,19.99Ξ,"($45,614)","Jul 05, 2021"
971,6593,0.06Ξ,($45),"May 07, 2018"
972,6594,1.82Ξ,($374),"May 24, 2020"
973,6594,0.24Ξ,($68),"Jul 02, 2017"
974,6595,17Ξ,"($33,179)","Feb 21, 2021"
975,6595,13Ξ,"($24,728)","Feb 18, 2021"
976,6595,8.90Ξ,"($16,242)","Feb 14, 2021"
977,6596,32.99Ξ,"($66,920)","Jul 13, 2021"
978,6596,0.65Ξ,($96),"Dec 09, 2019"
979,6597,25.22Ξ,"($39,698)","Feb 25, 2021"
980,6597,0.95Ξ,($330),"Sep 06, 2020"
981,6598,33.30Ξ,"($50,895)","Feb 23, 2021"
982,6598,20Ξ,"($37,784)","Feb 18, 2021"
983,6598,8Ξ,"($3,492)","Nov 07, 2020"
984,6598,8Ξ,"($2,932)","Oct 16, 2020"
985,6600,0.05Ξ,($56),"Jan 07, 2018"
986,6601,20.80Ξ,"($44,653)","Apr 11, 2021"
987,6601,14.80Ξ,"($29,133)","Apr 07, 2021"
988,6601,24Ξ,"($43,397)","Mar 12, 2021"
989,6601,15Ξ,"($28,533)","Feb 18, 2021"
990,6601,0.52Ξ,($107),"Jul 10, 2017"
991,6602,0.05Ξ,($26),"May 28, 2018"
992,6603,0.22Ξ,($66),"Sep 10, 2017"
993,6603,0.46Ξ,($94),"Jul 13, 2017"
994,6605,2.50Ξ,($865),"Sep 24, 2020"
995,6605,1.93Ξ,($743),"Sep 18, 2020"
996,6605,0.30Ξ,($55),"Nov 03, 2019"
997,6608,1.50Ξ,($573),"Aug 27, 2020"
998,6608,1.25Ξ,($286),"Jul 02, 2020"
999,6608,0.40Ξ,($118),"Jun 21, 2019"
1000,6609,0.50Ξ,($64),"Jan 03, 2020"
1001,6609,0.25Ξ,($45),"Sep 02, 2019"
1002,6610,0.05Ξ,($29),"Jun 01, 2018"
1003,6612,8.50Ξ,"($9,400)","Jan 05, 2021"
1004,6613,29.50Ξ,"($57,873)","Feb 21, 2021"
1005,6613,13.50Ξ,"($17,628)","Jan 29, 2021"
1006,6613,11Ξ,"($14,577)","Jan 10, 2021"
1007,6613,1.80Ξ,($442),"May 23, 2019"
1008,6614,20.99Ξ,"($57,596)","Apr 30, 2021"
1009,6614,18.80Ξ,"($38,860)","Apr 08, 2021"
1010,6614,15.25Ξ,"($31,522)","Apr 08, 2021"
1011,6614,15Ξ,"($29,785)","Apr 07, 2021"
1012,6614,8.50Ξ,"($15,488)","Feb 15, 2021"
1013,6615,1.30Ξ,($248),"May 10, 2020"
1014,6615,1.20Ξ,($199),"Jan 26, 2020"
1015,6617,46Ξ,"($115,645)","Apr 27, 2021"
1016,6617,42Ξ,"($91,147)","Apr 13, 2021"
1017,6617,26Ξ,"($47,697)","Feb 15, 2021"
1018,6617,18.50Ξ,"($34,444)","Feb 13, 2021"
1019,6618,2.75Ξ,($550),"May 26, 2020"
1020,6618,1.52Ξ,($310),"May 26, 2020"
1021,6620,24.99Ξ,"($52,517)","Jul 12, 2021"
1022,6620,16.69Ξ,"($45,053)","Jun 03, 2021"
1023,6620,7.39Ξ,"($5,106)","Dec 29, 2020"
1024,6620,5.50Ξ,"($1,941)","Oct 05, 2020"
1025,6620,0.10Ξ,($60),"Jun 08, 2018"
1026,6621,27Ξ,"($45,149)","Mar 23, 2021"
1027,6621,16.66Ξ,"($30,554)","Feb 17, 2021"
1028,6621,5.70Ξ,"($2,017)","Oct 05, 2020"
1029,6621,0.10Ξ,($60),"Jun 08, 2018"
1030,6622,36Ξ,"($57,380)","Mar 24, 2021"
1031,6622,39.99Ξ,"($70,889)","Mar 17, 2021"
1032,6623,24.97Ξ,"($51,978)","Apr 09, 2021"
1033,6623,2.70Ξ,($934),"Sep 24, 2020"
1034,6623,2.50Ξ,($925),"Sep 15, 2020"
1035,6623,1.95Ξ,($735),"Sep 14, 2020"
1036,6623,0.30Ξ,($63),"Jul 17, 2019"
1037,6624,14.88Ξ,"($28,529)","Feb 20, 2021"
1038,6624,3.10Ξ,"($1,102)","Sep 27, 2020"
1039,6624,1.78Ξ,($665),"Sep 20, 2020"
1040,6624,0.30Ξ,($56),"Aug 14, 2019"
1041,6624,0.40Ξ,($118),"Jun 21, 2019"
1042,6626,7Ξ,"($2,424)","Sep 25, 2020"
1043,6626,2.75Ξ,($638),"May 30, 2020"
1044,6626,1.39Ξ,($295),"May 02, 2020"
1045,6626,0.40Ξ,($118),"Jun 21, 2019"
1046,6626,0.39Ξ,($96),"Jul 08, 2017"
1047,6629,3.25Ξ,($611),"Apr 24, 2020"
1048,6629,2.95Ξ,($407),"Jan 05, 2020"
1049,6629,1.95Ξ,($603),"Jun 22, 2019"
1050,6629,0.45Ξ,($121),"Jul 04, 2017"
1051,6630,18Ξ,"($44,187)","Jun 11, 2021"
1052,6630,15.75Ξ,"($40,521)","Jun 01, 2021"
1053,6631,35Ξ,"($66,012)","Mar 15, 2021"
1054,6631,1.33Ξ,($266),"May 04, 2020"
1055,6632,22.75Ξ,"($43,827)","Jun 21, 2021"
1056,6633,59.99Ξ,"($168,692)","May 21, 2021"
1057,6633,55Ξ,"($126,088)","Apr 14, 2021"
1058,6634,150Ξ,"($355,423)","Apr 22, 2021"
1059,6635,17.99Ξ,"($60,992)","May 17, 2021"
1060,6635,20Ξ,"($78,267)","May 10, 2021"
1061,6636,18.50Ξ,"($40,830)","Jun 29, 2021"
1062,6637,17Ξ,"($32,687)","Apr 01, 2021"
1063,6638,45Ξ,"($84,024)","Jul 17, 2021"
1064,6638,45Ξ,"($86,539)","Jul 15, 2021"
1065,6638,40Ξ,"($83,977)","Jul 02, 2021"
1066,6638,13.99Ξ,"($6,626)","Nov 18, 2020"
1067,6638,4Ξ,($833),"May 23, 2020"
1068,6638,0.90Ξ,($154),"May 09, 2019"
1069,6638,0.75Ξ,($89),"Jan 20, 2019"
1070,6638,0.28Ξ,($67),"Jul 07, 2017"
1071,6640,0.70Ξ,($172),"May 23, 2019"
1072,6641,13.50Ξ,"($53,917)","May 13, 2021"
1073,6642,7.85Ξ,"($2,812)","Sep 30, 2020"
1074,6642,3.61Ξ,"($1,301)","Sep 27, 2020"
1075,6642,0.10Ξ,($29),"Jun 27, 2017"
1076,6643,19.80Ξ,"($39,890)","Jul 12, 2021"
1077,6643,15Ξ,"($39,335)","Jun 15, 2021"
1078,6644,25.99Ξ,"($60,448)","Apr 21, 2021"
1079,6644,21.70Ξ,"($46,346)","Apr 11, 2021"
1080,6645,15.25Ξ,"($37,550)","Jun 10, 2021"
1081,6646,15.25Ξ,"($41,975)","May 27, 2021"
1082,6647,14.75Ξ,"($37,725)","Jun 01, 2021"
1083,6649,50.20Ξ,"($61,616)","Jan 23, 2021"
1084,6649,45Ξ,"($53,963)","Jan 18, 2021"
1085,6649,36Ξ,"($22,875)","Dec 26, 2020"
1086,6649,1.90Ξ,($529),"Aug 14, 2018"
1087,6650,0.30Ξ,($35),"Nov 25, 2018"
1088,6650,0.20Ξ,($39),"Jul 30, 2017"
1089,6652,16.75Ξ,"($31,013)","Jun 25, 2021"
1090,6652,14.69Ξ,"($34,462)","Jun 18, 2021"
1091,6652,14Ξ,"($35,807)","Jun 01, 2021"
1092,6653,39Ξ,"($70,746)","Mar 20, 2021"
1093,6653,24.95Ξ,"($45,237)","Mar 12, 2021"
1094,6653,20.49Ξ,"($37,144)","Mar 11, 2021"
1095,6654,18.90Ξ,"($39,053)","Apr 09, 2021"
1096,6654,2.65Ξ,($925),"Sep 25, 2020"
1097,6654,2.49Ξ,($862),"Sep 24, 2020"
1098,6654,1.99Ξ,($758),"Sep 20, 2020"
1099,6654,1.40Ξ,($526),"Sep 14, 2020"
1100,6654,1.25Ξ,($460),"Sep 11, 2020"
1101,6654,1.04Ξ,($379),"Sep 11, 2020"
1102,6654,0.80Ξ,($162),"May 22, 2020"
1103,6654,0.59Ξ,($125),"May 09, 2020"
1104,6655,2.75Ξ,($900),"Sep 24, 2020"
1105,6657,4.50Ξ,"($1,573)","Oct 08, 2020"
1106,6657,5Ξ,"($1,773)","Sep 29, 2020"
1107,6657,3.40Ξ,"($1,219)","Sep 28, 2020"
1108,6657,2.89Ξ,"($1,020)","Sep 27, 2020"
1109,6657,2.30Ξ,($796),"Sep 24, 2020"
1110,6658,24Ξ,"($46,892)","Feb 21, 2021"
1111,6658,0.55Ξ,($107),"Apr 26, 2020"
1112,6658,0.05Ξ,($27),"Jun 11, 2018"
1113,6659,22.80Ξ,"($54,948)","Apr 16, 2021"
1114,6659,22.75Ξ,"($55,183)","Apr 15, 2021"
1115,6659,21Ξ,"($47,695)","Apr 13, 2021"
1116,6659,16Ξ,"($26,974)","Mar 27, 2021"
1117,6660,23.96Ξ,"($64,060)","May 19, 2021"
1118,6660,14Ξ,"($25,839)","Feb 17, 2021"
1119,6661,50Ξ,"($89,976)","Mar 15, 2021"
1120,6661,0.10Ξ,($45),"Jul 23, 2018"
1121,6662,2.10Ξ,($717),"Sep 23, 2020"
1122,6662,2.08Ξ,($781),"Sep 15, 2020"
1123,6662,1.90Ξ,($709),"Sep 14, 2020"
1124,6662,1.66Ξ,($625),"Sep 14, 2020"
1125,6662,1.25Ξ,($459),"Sep 11, 2020"
1126,6662,0.40Ξ,($118),"Jun 21, 2019"
1127,6664,0.99Ξ,($200),"May 14, 2020"
1128,6664,0.40Ξ,($118),"Jun 21, 2019"
1129,6665,18Ξ,"($31,480)","Jun 26, 2021"
1130,6665,1.49Ξ,($316),"May 09, 2020"
1131,6665,1.49Ξ,($329),"Feb 07, 2020"
1132,6665,0.12Ξ,($45),"Apr 04, 2018"
1133,6666,92Ξ,"($187,007)","Jul 13, 2021"
1134,6666,79.99Ξ,"($122,710)","Feb 02, 2021"
1135,6666,0.75Ξ,($567),"Jan 01, 2018"
1136,6669,30.03Ξ,"($64,502)","Apr 12, 2021"
1137,6669,22.22Ξ,"($47,106)","Apr 05, 2021"
1138,6669,29.50Ξ,"($53,342)","Mar 12, 2021"
1139,6669,28Ξ,"($45,330)","Mar 03, 2021"
1140,6669,29Ξ,"($38,232)","Feb 28, 2021"
1141,6669,23.95Ξ,"($46,621)","Feb 21, 2021"
1142,6671,2.19Ξ,($834),"Sep 20, 2020"
1143,6671,0.10Ξ,($54),"Mar 18, 2018"
1144,6672,29.97Ξ,"($53,423)","Mar 21, 2021"
1145,6672,24.90Ξ,"($39,631)","Feb 25, 2021"
1146,6672,23Ξ,"($37,713)","Feb 24, 2021"
1147,6672,18.45Ξ,"($36,092)","Feb 19, 2021"
1148,6672,14Ξ,"($25,762)","Feb 17, 2021"
1149,6672,7.44Ξ,"($13,520)","Feb 13, 2021"
1150,6672,5.85Ξ,"($2,062)","Sep 29, 2020"
1151,6672,3Ξ,"($1,056)","Sep 27, 2020"
1152,6672,0.24Ξ,($53),"Oct 04, 2018"
1153,6672,0.15Ξ,($59),"Mar 31, 2018"
1154,6673,0.05Ξ,($15),"Sep 29, 2017"
1155,6674,68Ξ,"($130,418)","Apr 01, 2021"
1156,6675,0.17Ξ,($52),"Aug 13, 2017"
1157,6676,17.50Ξ,"($29,145)","Mar 07, 2021"
1158,6676,0.84Ξ,($136),"Jan 16, 2020"
1159,6676,0.35Ξ,($74),"Aug 09, 2019"
1160,6676,0.40Ξ,($118),"Jun 21, 2019"
1161,6678,35Ξ,"($63,565)","Mar 12, 2021"
1162,6678,1Ξ,($145),"Jan 07, 2020"
1163,6678,0.40Ξ,($118),"Jun 21, 2019"
1164,6680,0.60Ξ,($75),"Dec 26, 2019"
1165,6680,0.40Ξ,($118),"Jun 21, 2019"
1166,6682,19.98Ξ,"($42,629)","Apr 10, 2021"
1167,6682,0.37Ξ,($56),"Dec 08, 2019"
1168,6682,0.35Ξ,($53),"Nov 23, 2019"
1169,6682,0.40Ξ,($118),"Jun 21, 2019"
1170,6683,2.89Ξ,"($1,030)","Sep 25, 2020"
1171,6683,2.30Ξ,($796),"Sep 24, 2020"
1172,6685,4.99Ξ,"($1,756)","Oct 05, 2020"
1173,6685,4.10Ξ,"($1,446)","Oct 04, 2020"
1174,6685,0.05Ξ,($30),"Jun 08, 2018"
1175,6686,18.88Ξ,"($39,635)","Jul 08, 2021"
1176,6686,2.50Ξ,($854),"Sep 23, 2020"
1177,6686,1.99Ξ,($680),"Sep 22, 2020"
1178,6686,1.25Ξ,($458),"Sep 11, 2020"
1179,6686,0.40Ξ,($118),"Jun 21, 2019"
1180,6687,0.30Ξ,($86),"Jun 27, 2017"
1181,6691,19.69Ξ,"($37,866)","Jul 15, 2021"
1182,6691,17Ξ,"($40,158)","Jun 13, 2021"
1183,6691,19.98Ξ,"($33,191)","Mar 07, 2021"
1184,6691,5.45Ξ,"($1,893)","Oct 03, 2020"
1185,6691,4.44Ξ,"($1,595)","Sep 28, 2020"
1186,6691,1.08Ξ,($392),"Sep 10, 2020"
1187,6691,0.45Ξ,($76),"May 03, 2019"
1188,6692,0.20Ξ,($38),"Oct 11, 2018"
1189,6692,0.29Ξ,($65),"Jul 24, 2017"
1190,6695,9.90Ξ,"($17,991)","Feb 13, 2021"
1191,6695,0.28Ξ,($72),"Sep 21, 2017"
1192,6696,0.38Ξ,($92),"Jul 07, 2017"
1193,6697,18.40Ξ,"($37,292)","Apr 05, 2021"
1194,6697,16.95Ξ,"($32,906)","Feb 21, 2021"
1195,6699,7.50Ξ,"($10,385)","Jan 25, 2021"
1196,6699,1Ξ,($138),"Jan 10, 2020"
1197,6699,0.40Ξ,($118),"Jun 21, 2019"
1198,6700,0.10Ξ,($70),"Apr 24, 2018"
1199,6704,380Ξ,"($785,468)","Apr 08, 2021"
1200,6704,35Ξ,"($15,878)","Nov 16, 2020"
1201,6704,5Ξ,"($1,127)","Oct 02, 2018"
1202,6705,4.90Ξ,"($1,834)","Oct 12, 2020"
1203,6705,5.15Ξ,"($1,782)","Oct 03, 2020"
1204,6705,1.25Ξ,($458),"Sep 11, 2020"
1205,6705,1.30Ξ,($474),"Sep 11, 2020"
1206,6705,1.20Ξ,($274),"Jun 22, 2020"
1207,6706,30.50Ξ,"($57,577)","Jul 17, 2021"
1208,6706,23.99Ξ,"($60,471)","Jun 10, 2021"
1209,6706,30Ξ,"($58,000)","May 23, 2021"
1210,6706,35Ξ,"($129,582)","May 15, 2021"
1211,6706,0.35Ξ,($448),"Jan 15, 2018"
1212,6707,58Ξ,"($105,488)","Mar 19, 2021"
1213,6708,29.99Ξ,"($48,609)","Mar 26, 2021"
1214,6708,28.99Ξ,"($50,620)","Mar 22, 2021"
1215,6709,23Ξ,"($56,533)","Apr 26, 2021"
1216,6710,5.70Ξ,"($6,739)","Jan 14, 2021"
1217,6710,5.46Ξ,"($3,982)","Dec 29, 2020"
1218,6710,4.80Ξ,"($1,717)","Sep 28, 2020"
1219,6710,2.24Ξ,($736),"Sep 24, 2020"
1220,6710,0.35Ξ,($67),"Jul 11, 2017"
1221,6711,0.75Ξ,($68),"Dec 06, 2018"
1222,6711,0.35Ξ,($94),"Jul 04, 2017"
1223,6712,20.20Ξ,"($39,628)","Feb 21, 2021"
1224,6713,25Ξ,"($41,535)","Mar 07, 2021"
1225,6713,22Ξ,"($29,934)","Feb 28, 2021"
1226,6716,39.95Ξ,"($95,177)","Apr 21, 2021"
1227,6716,21Ξ,"($35,566)","Mar 29, 2021"
1228,6716,19Ξ,"($32,483)","Mar 28, 2021"
1229,6717,0.10Ξ,($73),"Mar 09, 2018"
1230,6718,22.49Ξ,"($46,487)","Apr 08, 2021"
1231,6718,20Ξ,"($32,695)","Mar 26, 2021"
1232,6718,0.10Ξ,($47),"Dec 04, 2017"
1233,6720,110Ξ,"($220,685)","Apr 08, 2021"
1234,6720,74Ξ,"($141,081)","Feb 21, 2021"
1235,6720,39Ξ,"($55,176)","Feb 02, 2021"
1236,6721,150Ξ,"($394,972)","Apr 27, 2021"
1237,6721,0.61Ξ,($116),"Jul 17, 2017"
1238,6724,2.18Ξ,($747),"Sep 22, 2020"
1239,6724,1.78Ξ,($678),"Sep 20, 2020"
1240,6724,0.26Ξ,($40),"Nov 23, 2019"
1241,6724,0.25Ξ,($38),"Nov 23, 2019"
1242,6726,0.05Ξ,($16),"Jun 28, 2017"
1243,6727,44Ξ,"($93,616)","Apr 19, 2021"
1244,6727,30Ξ,"($50,863)","Mar 27, 2021"
1245,6728,29.50Ξ,"($67,325)","Apr 13, 2021"
1246,6728,24.63Ξ,"($52,903)","Apr 12, 2021"
1247,6728,23Ξ,"($38,606)","Mar 27, 2021"
1248,6728,9.55Ξ,"($15,934)","Feb 04, 2021"
1249,6728,0.75Ξ,($100),"Jan 04, 2020"
1250,6728,0.68Ξ,($164),"Jul 07, 2017"
1251,6730,11Ξ,"($20,180)","Feb 15, 2021"
1252,6730,0.29Ξ,($67),"Jul 22, 2017"
1253,6734,19.90Ξ,"($75,202)","May 15, 2021"
1254,6734,25.75Ξ,"($86,512)","May 04, 2021"
1255,6735,23Ξ,"($65,416)","May 01, 2021"
1256,6735,6Ξ,"($2,189)","Sep 28, 2020"
1257,6735,1.95Ξ,($392),"May 26, 2020"
1258,6735,1.35Ξ,($281),"May 22, 2020"
1259,6737,33.99Ξ,"($71,589)","Apr 12, 2021"
1260,6738,0.25Ξ,($46),"Oct 30, 2019"
1261,6740,1.15Ξ,($870),"Jan 01, 2018"
1262,6743,0.35Ξ,($52),"Feb 22, 2019"
1263,6744,14.70Ξ,"($28,300)","Feb 18, 2021"
1264,6744,7.60Ξ,"($13,116)","Feb 10, 2021"
1265,6745,16Ξ,"($42,285)","May 31, 2021"
1266,6745,22.95Ξ,"($67,460)","May 02, 2021"
1267,6745,21Ξ,"($45,465)","Apr 13, 2021"
1268,6747,42.50Ξ,"($76,392)","Mar 18, 2021"
1269,6748,<0.01Ξ,($<0.01),"Jun 10, 2021"
1270,6748,23.50Ξ,"($80,962)","May 06, 2021"
1271,6749,19.99Ξ,"($36,143)","Jun 25, 2021"
1272,6749,22.49Ξ,"($40,456)","Mar 19, 2021"
1273,6749,0.40Ξ,($59),"Dec 09, 2019"
1274,6749,0.25Ξ,($47),"Nov 04, 2019"
1275,6750,15.99Ξ,"($31,547)","Feb 21, 2021"
1276,6750,4Ξ,"($5,089)","Jan 16, 2021"
1277,6751,15.40Ξ,"($27,219)","Feb 17, 2021"
1278,6752,8.25Ξ,"($3,117)","Oct 15, 2020"
1279,6752,7.50Ξ,"($2,653)","Oct 05, 2020"
1280,6752,6.50Ξ,"($2,289)","Oct 04, 2020"
1281,6752,0.10Ξ,($60),"Jun 08, 2018"
1282,6755,13.97Ξ,"($38,835)","Jun 05, 2021"
1283,6755,13.54Ξ,"($25,647)","Feb 21, 2021"
1284,6755,2.90Ξ,"($1,031)","Sep 26, 2020"
1285,6755,2.75Ξ,($937),"Sep 25, 2020"
1286,6755,2.29Ξ,($792),"Sep 24, 2020"
1287,6755,2.19Ξ,($757),"Sep 24, 2020"
1288,6755,1.80Ξ,($613),"Sep 22, 2020"
1289,6756,9.99Ξ,"($12,470)","Jan 22, 2021"
1290,6757,21.99Ξ,"($40,120)","Mar 12, 2021"
1291,6758,27.99Ξ,"($49,959)","Mar 12, 2021"
1292,6760,0.20Ξ,($57),"Jul 02, 2017"
1293,6762,16.25Ξ,"($32,061)","Feb 20, 2021"
1294,6762,13.49Ξ,"($26,533)","Feb 19, 2021"
1295,6762,1.50Ξ,($562),"Sep 12, 2020"
1296,6762,1.25Ξ,($458),"Sep 11, 2020"
1297,6762,0.99Ξ,($198),"May 15, 2020"
1298,6762,0.42Ξ,($55),"Jan 01, 2020"
1299,6762,0.31Ξ,($38),"Dec 17, 2019"
1300,6762,0.25Ξ,($47),"Sep 15, 2019"
1301,6765,21.45Ξ,"($71,689)","May 03, 2021"
1302,6767,22.99Ξ,"($47,767)","Apr 08, 2021"
1303,6767,19.75Ξ,"($40,824)","Apr 08, 2021"
1304,6768,0.39Ξ,($80),"Jul 10, 2017"
1305,6768,0.20Ξ,($59),"Jun 29, 2017"
1306,6769,0.35Ξ,($83),"Jul 09, 2017"
1307,6770,0.21Ξ,($57),"Jul 04, 2017"
1308,6771,11Ξ,"($3,894)","Oct 06, 2020"
1309,6771,0.35Ξ,($122),"Aug 28, 2017"
1310,6772,17.93Ξ,"($41,352)","Jul 06, 2021"
1311,6772,14.75Ξ,"($29,130)","Jun 28, 2021"
1312,6775,21.90Ξ,"($47,120)","Jul 09, 2021"
1313,6775,0.18Ξ,($18),"Dec 05, 2018"
1314,6775,0.13Ξ,($39),"Oct 12, 2017"
1315,6778,28.88Ξ,"($78,810)","Apr 28, 2021"
1316,6778,26.67Ξ,"($55,127)","Apr 08, 2021"
1317,6778,29.99Ξ,"($52,135)","Mar 12, 2021"
1318,6779,49Ξ,"($88,386)","Mar 21, 2021"
1319,6779,44Ξ,"($79,989)","Mar 12, 2021"
1320,6779,42Ξ,"($82,060)","Feb 21, 2021"
1321,6779,15Ξ,"($6,128)","Oct 26, 2020"
1322,6780,0.48Ξ,($116),"Jul 07, 2017"
1323,6782,15.88Ξ,"($30,487)","Feb 19, 2021"
1324,6782,4.80Ξ,"($1,690)","Oct 02, 2020"
1325,6782,3.20Ξ,"($1,135)","Sep 27, 2020"
1326,6782,2.30Ξ,($796),"Sep 24, 2020"
1327,6784,130Ξ,"($224,930)","Feb 11, 2021"
1328,6786,1.50Ξ,($198),"Mar 14, 2020"
1329,6786,1.86Ξ,($303),"Jan 26, 2020"
1330,6786,1.80Ξ,($303),"Jan 18, 2020"
1331,6786,0.95Ξ,($138),"Jan 08, 2020"
1332,6786,0.55Ξ,($71),"Jan 02, 2020"
1333,6786,0.25Ξ,($45),"Sep 02, 2019"
1334,6787,3.45Ξ,"($1,239)","Sep 28, 2020"
1335,6787,2.65Ξ,($931),"Sep 24, 2020"
1336,6787,2.49Ξ,($862),"Sep 24, 2020"
1337,6787,1.90Ξ,($711),"Sep 15, 2020"
1338,6787,1.40Ξ,($511),"Sep 14, 2020"
1339,6788,24.37Ξ,"($52,342)","Jul 09, 2021"
1340,6788,29Ξ,"($45,378)","Feb 23, 2021"
1341,6788,23.60Ξ,"($46,110)","Feb 21, 2021"
1342,6788,5.75Ξ,"($7,288)","Jan 27, 2021"
1343,6788,5Ξ,"($6,199)","Jan 23, 2021"
1344,6788,4.75Ξ,"($5,570)","Jan 16, 2021"
1345,6788,7.65Ξ,"($9,133)","Jan 07, 2021"
1346,6788,0.43Ξ,($75),"May 06, 2019"
1347,6790,1.80Ξ,($663),"Sep 21, 2020"
1348,6793,78Ξ,"($141,398)","Mar 11, 2021"
1349,6793,60Ξ,"($106,195)","Mar 10, 2021"
1350,6793,70Ξ,"($115,809)","Mar 07, 2021"
1351,6793,31Ξ,"($43,858)","Feb 02, 2021"
1352,6795,15Ξ,"($5,429)","Sep 28, 2020"
1353,6795,0.30Ξ,($100),"Aug 26, 2017"
1354,6800,0.05Ξ,($19),"Apr 04, 2018"
1355,6802,25.99Ξ,"($57,916)","Apr 24, 2021"
1356,6802,24Ξ,"($57,886)","Apr 14, 2021"
1357,6802,25Ξ,"($43,653)","Mar 22, 2021"
1358,6803,29.92Ξ,"($72,067)","Apr 21, 2021"
1359,6803,19Ξ,"($30,194)","Feb 24, 2021"
1360,6803,9.99Ξ,"($17,667)","Feb 17, 2021"
1361,6803,2.45Ξ,($848),"Sep 24, 2020"
1362,6803,2.19Ξ,($757),"Sep 24, 2020"
1363,6803,1.80Ξ,($613),"Sep 22, 2020"
1364,6804,4.70Ξ,"($1,759)","Oct 12, 2020"
1365,6804,4.99Ξ,"($1,730)","Oct 06, 2020"
1366,6804,5.99Ξ,"($2,086)","Oct 03, 2020"
1367,6804,5.85Ξ,"($2,032)","Oct 03, 2020"
1368,6804,4.99Ξ,"($1,814)","Sep 28, 2020"
1369,6804,3.99Ξ,"($1,427)","Sep 28, 2020"
1370,6804,3.80Ξ,"($1,355)","Sep 28, 2020"
1371,6804,3Ξ,"($1,054)","Sep 24, 2020"
1372,6806,20Ξ,"($39,458)","Feb 21, 2021"
1373,6807,34Ξ,"($64,870)","May 23, 2021"
1374,6807,46.50Ξ,"($181,817)","May 09, 2021"
1375,6807,45Ξ,"($109,908)","Apr 22, 2021"
1376,6807,34.99Ξ,"($69,032)","Feb 21, 2021"
1377,6807,24Ξ,"($43,526)","Feb 17, 2021"
1378,6807,8.39Ξ,"($2,966)","Sep 06, 2020"
1379,6807,2.50Ξ,($468),"Apr 25, 2020"
1380,6808,33.50Ξ,"($61,441)","Mar 18, 2021"
1381,6808,9Ξ,"($16,355)","Feb 14, 2021"
1382,6809,3.99Ξ,"($1,379)","Sep 21, 2020"
1383,6809,6.50Ξ,"($2,447)","Sep 15, 2020"
1384,6809,0.75Ξ,($201),"Jun 16, 2019"
1385,6809,0.25Ξ,($51),"Jul 26, 2017"
1386,6810,16Ξ,"($34,114)","Apr 06, 2021"
1387,6811,20Ξ,"($31,810)","Mar 25, 2021"
1388,6811,0.10Ξ,($47),"Dec 04, 2017"
1389,6816,10.25Ξ,"($13,817)","Jan 10, 2021"
1390,6816,10Ξ,"($3,579)","Sep 28, 2020"
1391,6818,3.50Ξ,"($2,045)","Dec 14, 2020"
1392,6818,6.10Ξ,"($2,307)","Oct 15, 2020"
1393,6818,0.89Ξ,($180),"May 17, 2020"
1394,6818,0.40Ξ,($84),"Aug 09, 2019"
1395,6819,55Ξ,"($100,062)","Mar 17, 2021"
1396,6819,0.25Ξ,($203),"Dec 19, 2017"
1397,6821,5.99Ξ,"($6,466)","Jan 12, 2021"
1398,6824,4.98Ξ,"($5,376)","Jan 12, 2021"
1399,6824,1.15Ξ,($232),"May 22, 2020"
1400,6825,17.75Ξ,"($39,448)","Jul 05, 2021"
1401,6825,15Ξ,"($39,929)","May 25, 2021"
1402,6825,13.25Ξ,"($50,582)","May 13, 2021"
1403,6826,23Ξ,"($48,598)","Jul 10, 2021"
1404,6826,22Ξ,"($51,218)","Apr 23, 2021"
1405,6826,25Ξ,"($56,780)","Apr 13, 2021"
1406,6826,19.99Ξ,"($36,807)","Mar 30, 2021"
1407,6828,5.69Ξ,"($8,727)","Feb 03, 2021"
1408,6829,25Ξ,"($53,292)","Jul 10, 2021"
1409,6829,11Ξ,"($19,985)","Feb 13, 2021"
1410,6830,19.94Ξ,"($69,011)","May 07, 2021"
1411,6830,21.99Ξ,"($64,819)","May 02, 2021"
1412,6830,20.02Ξ,"($32,898)","Mar 07, 2021"
1413,6831,1.42Ξ,($334),"Jun 22, 2020"
1414,6831,0.25Ξ,($45),"Sep 02, 2019"
1415,6832,19.50Ξ,"($38,099)","Feb 21, 2021"
1416,6832,14.90Ξ,"($27,327)","Feb 17, 2021"
1417,6833,20.50Ξ,"($71,454)","May 06, 2021"
1418,6834,19.50Ξ,"($34,537)","Mar 11, 2021"
1419,6834,9.99Ξ,"($17,125)","Feb 08, 2021"
1420,6834,8.25Ξ,"($13,710)","Feb 04, 2021"
1421,6834,5Ξ,"($2,072)","Oct 22, 2020"
1422,6834,7.15Ξ,"($2,558)","Sep 28, 2020"
1423,6834,0.50Ξ,($87),"May 06, 2019"
1424,6837,22Ξ,"($42,948)","Feb 21, 2021"
1425,6837,13.52Ξ,"($26,302)","Feb 19, 2021"
